[0.69508196,0.45409836],[0.83177805,0.49659520],[0.01311475,0.55573770],
[0.31941992,0.84791929],[0.38814627,0.82269861],[0.52484237,0.86519546],
[0.66153846,0.90769230],[0.62358133,0.48675914],[0.82534678,0.03656998],
[0.72484237,0.46519546],[0.69482976,0.81841109],[0.04287515,0.56683480],
[0.79356872,0.43997477],[0.11160151,0.54161412],[0.99899117,0.45725094],
[0.93026481,0.48247162],[0.75813366,0.37591424],[0.89482976,0.41841109],
[0.82686002,0.35069356],[0.96355611,0.39319041],[0.14489281,0.45233291],
[0.28158890,0.49482976],[0.07616645,0.47755359],[0.21286254,0.52005044],
[0.04073139,0.41349306],[0.92812105,0.32912988],[0.10945775,0.38827238],
[0.99684741,0.30390920],[0.34489281,0.05233291],[0.31488020,0.40554854],
[0.24615384,0.43076923],[0.21437578,0.83417402],[0.41614123,0.38398486],
[0.51488020,0.00554854],[0.72030264,0.02282471],[0.38436317,0.78738965],
[0.52105926,0.82988650],[0.58978562,0.80466582],[0.00290037,0.06040353],
[0.48562421,0.76582597],[0.41765447,0.69810844],[0.55435056,0.74060529],
[0.69104665,0.78310214],[0.75977301,0.75788146],[0.17288776,0.01361916],
[0.51891551,0.67654476],[0.58764186,0.65132408],[0.72433795,0.69382093],
[0.82307692,0.31538461],[0.79306431,0.66860025],[0.04237074,0.79546027],
[0.68890290,0.62976040],[0.00693568,0.73139974],[0.89432534,0.64703656],
[0.07566204,0.70617906],[0.99306431,0.26860025],[0.31109709,0.37023959],
[0.10567465,0.35296343],[0.13896595,0.26368221],[0.27566204,0.30617906],
[0.34438839,0.28095838],[0.48108448,0.32345523],[0.89583858,0.96116015],
[0.30895334,0.21689785],[0.44564943,0.25939470],[0.51437578,0.23417402],
[0.65107187,0.27667087],[0.99709962,0.93959646],[0.17843631,0.99873896],
[0.47894073,0.17011349],[0.68436317,0.18738965],[0.48511979,0.99445145],
[0.58385876,0.61601513],[0.55384615,0.96923076],[0.78928121,0.63329129],
[0.61715006,0.52673392],[0.75384615,0.56923076],[0.82257250,0.54401008],
[0.95926860,0.58650693],[0.14060529,0.64564943],[0.07187894,0.67087011],
[0.78713745,0.47994955],[0.92383354,0.52244640],[0.10517023,0.58158890],
[0.24186633,0.62408575],[0.03644388,0.60680958],[0.99255989,0.49722572],
[0.06973518,0.51752837],[0.95712484,0.43316519],[0.27515762,0.53480453],
[0.37389659,0.15636822],[0.57931904,0.17364438],[0.44514501,0.48802017],
[0.54388398,0.10958385],[0.68058007,0.15208070],[0.74930643,0.12686002],
[0.41336696,0.89142496],[0.50844892,0.04552332],[0.55006305,0.93392181],
[0.57717528,0.02030264],[0.61878940,0.90870113],[0.71387137,0.06279949],
[0.78259773,0.03757881],[0.85056746,0.10529634],[0.03190416,0.16443883],
[0.37793190,0.82736443],[0.51462799,0.86986128],[0.58335435,0.84464060],
[0.72005044,0.88713745],[0.88385876,0.01601513],[0.06519546,0.07515762],
[0.20189155,0.11765447],[0.54791929,0.78058007],[0.75334174,0.79785624],
[0.85208070,0.41941992],[0.07137452,0.89949558],[0.17011349,0.52105926],
[0.03593947,0.83543505],[0.13467843,0.45699873],[0.92332912,0.75107187],
[0.27137452,0.49949558],[0.34010088,0.47427490],[0.98663303,0.30857503],
[0.16796973,0.36771752],[0.30466582,0.41021437],[0.37339218,0.38499369],
[0.51008827,0.42749054],[0.26923076,0.34615384],[0.33795712,0.32093316],
[0.47465321,0.36343001],[0.54337957,0.33820933],[0.68007566,0.38070617],
[0.64829760,0.78411097],[0.06141235,0.03984867],[0.13013871,0.01462799],
[0.61286254,0.72005044],[0.74955863,0.76254728],[0.81828499,0.73732660],
[0.64615384,0.63076923],[0.78284993,0.67326607],[0.10088272,0.77490542],
[0.85157629,0.64804539],[0.16960907,0.74968474],[0.98827238,0.69054224],
[0.74741488,0.60920554],[0.06544766,0.71084489],[0.81614123,0.58398486],
[0.95283732,0.62648171],[0.13417402,0.68562421],[0.27087011,0.72812105],
[0.30416141,0.63883984],[0.40290037,0.26040353],[0.53959646,0.30290037],
[0.44085750,0.68133669],[0.36746532,0.19634300],[0.50416141,0.23883984],
[0.47414880,0.59205548],[0.57288776,0.21361916],[0.70958385,0.25611601],
[0.77831021,0.23089533],[0.23694829,0.97818411],[0.44237074,0.99546027],
[0.53745271,0.14955863],[0.67414880,0.19205548],[0.60617906,0.12433795],
[0.74287515,0.16683480],[0.87957124,0.20933165],[0.06090794,0.26847414],
[0.40693568,0.93139974],[0.54363177,0.97389659],[0.61235813,0.94867591],
[0.74905422,0.99117276],[0.02547288,0.20441361],[0.91286254,0.12005044],
[0.09419924,0.17919293],[0.78234552,0.90189155],[0.13039092,0.65031525],
[0.91904161,0.94438839],[0.19911727,0.62509457],[0.19546027,0.15762925],
[0.88108448,0.52345523],[0.84564943,0.45939470],[0.06494325,0.93947036],
[0.16368221,0.56103404],[0.95233291,0.85510718],[0.30037831,0.60353089],
[0.98234552,0.50189155],[0.36910466,0.57831021],[0.19697351,0.47175283],
[0.33366960,0.51424968],[0.47036569,0.55674653],[0.40239596,0.48902900],
[0.53909205,0.53152585],[0.29823455,0.45018915],[0.50365699,0.46746532],
[0.60239596,0.08902900],[0.57238335,0.44224464],[0.80781841,0.10630517],
[0.47187894,0.87087011],[0.60857503,0.91336696],[0.67364438,0.42068095],
[0.02168978,0.16910466],[0.90907944,0.08474148],[0.09041614,0.14388398],
[0.67730138,0.88814627],[0.97780580,0.05952080],[0.77238335,0.04224464],
[0.64186633,0.82408575],[0.77856242,0.86658259],[0.05498108,0.07982345],
[0.84728877,0.84136191],[0.12370744,0.05460277],[0.26040353,0.09709962],
[0.67515762,0.73480453],[0.81185372,0.77730138],[0.94854981,0.81979823],
[0.12988650,0.87894073],[0.22496847,0.03303909],[0.29369482,0.00781841],
[0.43039092,0.05031525],[0.77641866,0.71324085],[0.09445145,0.81488020],
[0.98184110,0.73051702],[0.16317780,0.78965952],[0.29987389,0.83215636],
[0.39861286,0.45372005],[0.36317780,0.38965952],[0.49987389,0.43215636],
[0.33316519,0.74287515],[0.43190416,0.36443883],[0.56860025,0.40693568],
[0.39646910,0.30037831],[0.53316519,0.34287515],[0.60189155,0.31765447],
[0.73858764,0.36015132],[0.56645649,0.25359394],[0.70315258,0.29609079],
[0.77187894,0.27087011],[0.90857503,0.31336696],[0.02118537,0.39773013],
[0.87679697,0.71677175],[0.05447667,0.30844892],[0.94186633,0.22408575],
[0.84136191,0.65271122],[0.97805800,0.69520807],[0.02269861,0.71185372],
[0.15939470,0.75435056],[0.22446406,0.26166456],[0.87465321,0.56343001],
[0.12395964,0.69029003],[0.19268600,0.66506935],[0.32938209,0.70756620],
[0.39810844,0.68234552],[0.15725094,0.60100882],[0.29394703,0.64350567],
[0.36267339,0.61828499],[0.49936948,0.66078184],[0.53266078,0.57150063],
[0.63139974,0.19306431],[0.76809583,0.23556116],[0.83682219,0.21034047],
[0.50088272,0.97490542],[0.73266078,0.17150063],[0.70264817,0.52471626],
[0.80138713,0.14627994],[0.93808322,0.18877679],[0.11941992,0.24791929],
[0.05069356,0.27313997],[0.60214375,0.95334174],[0.67087011,0.92812105],
[0.76595208,0.08221941],[0.80756620,0.97061790],[0.87629255,0.94539722],
[0.97137452,0.09949558],[0.15271122,0.15863808],[0.28940731,0.20113493],
[0.08398486,0.18385876],[0.63543505,0.86406052],[0.77213114,0.90655737],
[0.84085750,0.88133669],[0.97755359,0.92383354],[0.02219419,0.94047919],
[0.15889029,0.98297604],[0.25397225,0.13707440],[0.32269861,0.11185372],
[0.12345523,0.91891551],[0.22219419,0.54047919],[0.35889029,0.58297604],
[0.19218158,0.89369482],[0.42761664,0.55775535],[0.25548549,0.45119798],
[0.39218158,0.49369482],[0.52887767,0.53619167],[0.29344262,0.87213114],
[0.59760403,0.51097099],[0.42547288,0.40441361],[0.56216897,0.44691046],
[0.63089533,0.42168978],[0.76759142,0.46418663],[0.90428751,0.50668348],
[0.73215636,0.40012610],[0.83089533,0.02168978],[0.05018915,0.50176544],
[0.96759142,0.06418663],[0.80088272,0.37490542],[0.14892812,0.12332912],
[0.70037831,0.80353089],[0.83707440,0.84602774],[0.01841109,0.90517023],
[0.90580075,0.82080706],[0.11349306,0.05926860],[0.18221941,0.03404791],
[0.31891551,0.07654476],[0.08348045,0.41248423],[0.38764186,0.05132408],
[0.87036569,0.75674653],[0.11967213,0.88360655],[0.18839848,0.85838587],
[0.28348045,0.01248423],[0.48890290,0.02976040],[0.01626733,0.75182849],
[0.15296343,0.79432534],[0.90365699,0.66746532],[0.22168978,0.76910466],
[0.35838587,0.81160151],[0.32295081,0.74754098],[0.39167717,0.72232030],
[0.52837326,0.76481715],[0.62711223,0.38638083],[0.59167717,0.32232030],
[0.56166456,0.67553593],[0.66040353,0.29709962],[0.79709962,0.33959646],
[0.86582597,0.31437578],[0.62496847,0.23303909],[0.76166456,0.27553593],
[0.07969735,0.37717528],[0.96708701,0.29281210],[0.14842370,0.35195460],
[0.28511979,0.39445145],[0.83039092,0.25031525],[0.11298865,0.28789407],
[0.18171500,0.26267339],[0.31841109,0.30517023],[0.86986128,0.98537200],
[0.21790668,0.73379571],[0.28297604,0.24110970],[0.25119798,0.64451450],
[0.38789407,0.68701134],[0.45662042,0.66179066],[0.42118537,0.59773013],
[0.55788146,0.64022698],[0.62660781,0.61500630],[0.76330390,0.65750315],
[0.38575031,0.53366960],[0.59117276,0.55094577],[0.68991172,0.17250945],
[0.82660781,0.21500630],[0.04590163,0.69508196],[0.65989911,0.52572509],
[0.00794451,0.27414880],[0.79659520,0.56822194],[0.72786885,0.59344262],
[0.69609079,0.99684741],[0.76116015,0.50416141],[0.85989911,0.12572509],
[0.99659520,0.16822194],[0.17793190,0.22736443],[0.10920554,0.25258511],
[0.07919293,0.60580075],[0.72938209,0.90756620],[0.86607818,0.95006305],
[0.00580075,0.12080706],[0.14249684,0.16330390],[0.27919293,0.20580075],
[0.21122320,0.13808322],[0.34791929,0.18058007],[0.89319041,0.03644388],
[0.93480453,0.92484237],[0.01197982,0.94514501],[0.14867591,0.98764186],
[0.89936948,0.86078184],[0.99445145,0.01488020],[0.31248423,0.11651954],
[0.21740226,0.96242118],[0.38121059,0.09129886],[0.51790668,0.13379571],
[0.86393442,0.79672131],[0.18196721,0.89836065],[0.25069356,0.87313997],
[0.38738965,0.91563682],[0.48612862,0.53720050],[0.48247162,0.06973518],
[0.55119798,0.04451450],[0.68789407,0.08701134],[0.52408575,0.95813366],
[0.35195460,0.85157629],[0.58738965,0.51563682],[0.42068095,0.82635561],
[0.65611601,0.49041614],[0.55737704,0.86885245],[0.48398486,0.38385876],
[0.62068095,0.42635561],[0.75737704,0.46885245],[0.68940731,0.40113493],
[0.82610340,0.44363177],[0.00744010,0.50277427],[0.14413619,0.54527112],
[0.79066834,0.37957124],[0.85939470,0.35435056],[0.99609079,0.39684741],
[0.17742749,0.45598991],[0.10870113,0.48121059],[0.07692307,0.88461538],
[0.96065573,0.33278688],[0.14199243,0.39192938],[0.24073139,0.01349306],
[0.37742749,0.05598991],[0.27868852,0.43442622],[0.24691046,0.83783102],
[0.31197982,0.34514501],[0.54741488,0.00920554],[0.75283732,0.02648171],
[0.96216897,0.64691046],[0.28020176,0.74854981],[0.41689785,0.79104665],
[0.62232030,0.80832282],[0.03543505,0.06406052],[0.38146279,0.72698612],
[0.45018915,0.70176544],[0.58688524,0.74426229],[0.65561160,0.71904161],
[0.55145018,0.68020176],[0.62017654,0.65498108],[0.75687263,0.69747793],
[0.85561160,0.31904161],[0.79016393,0.60819672],[0.13820933,0.35662042],
[0.88890290,0.22976040],[0.20693568,0.33139974],[0.00151324,0.31412358],
[0.99016393,0.20819672],[0.03480453,0.22484237],[0.17150063,0.26733921],
[0.30819672,0.30983606],[0.37692307,0.28461538],[0.51361916,0.32711223],
[0.85964691,0.99003783],[0.92837326,0.96481715],[0.34148802,0.22055485],
[0.41021437,0.19533417],[0.54691046,0.23783102],[0.44640605,0.66645649],
[0.27969735,0.97717528],[0.51147540,0.17377049],[0.38095838,0.95561160],
[0.47969735,0.57717528],[0.61639344,0.61967213],[0.68511979,0.59445145],
[0.00315258,0.69609079],[0.51298865,0.48789407],[0.64968474,0.53039092],
[0.78638083,0.57288776],[0.85510718,0.54766708],[0.99180327,0.59016393],
[0.10441361,0.67452711],[0.81967213,0.48360655],[0.00100882,0.54274905],
[0.13770491,0.58524590],[0.23644388,0.20680958],[0.88839848,0.45838587],
[0.92459016,0.92950819],[0.10226986,0.52118537],[0.10592686,0.98865069],
[0.33770491,0.18524590],[0.17099621,0.49596469],[0.30769230,0.53846153],
[0.40643127,0.16002522],[0.98965952,0.43682219],[0.95788146,0.84022698],
[0.20718789,0.96708701],[0.27591424,0.94186633],[0.37099621,0.09596469],
[0.43972257,0.07074401],[0.48133669,0.95914249],[0.57641866,0.11324085],
[0.64514501,0.08802017],[0.24047919,0.87780580],[0.37717528,0.92030264],
[0.44590163,0.89508196],[0.54098360,0.04918032],[0.58259773,0.93757881],
[0.60970996,0.02395964],[0.74640605,0.06645649],[0.06443883,0.16809583],
[0.41046658,0.83102143],[0.47919293,0.80580075],[0.61588902,0.84829760],
[0.71462799,0.46986128],[0.91639344,0.01967213],[0.58045397,0.78423707],
[0.81588902,0.44829760],[0.64918032,0.75901639],[0.88461538,0.42307692],
[0.78587641,0.80151324],[0.84918032,0.35901639],[0.03051702,0.41815889],
[0.91790668,0.33379571],[0.16721311,0.46065573],[0.23593947,0.43543505],
[0.37263556,0.47793190],[0.13177805,0.39659520],[0.20050441,0.37137452],
[0.33720050,0.41387137],[0.40592686,0.38865069],[0.54262295,0.43114754],
[0.37049180,0.32459016],[0.43921815,0.29936948],[0.47540983,0.77049180],
[0.16267339,0.01828499],[0.50870113,0.68121059],[0.64539722,0.72370744],
[0.71412358,0.69848675],[0.85081967,0.74098360],[0.03215636,0.80012610],
[0.60996216,0.65964691],[0.67868852,0.63442622],[0.81538461,0.67692307],
[0.13341740,0.77856242],[0.88411097,0.65170239],[0.84867591,0.58764186],
[0.94741488,0.20920554],[0.91740226,0.56242118],[0.26544766,0.31084489],
[0.03001261,0.64678436],[0.16670870,0.68928121],[0.13127364,0.62522068],
[0.23001261,0.24678436],[0.36670870,0.28928121],[0.43543505,0.26406052],
[0.64085750,0.28133669],[0.98688524,0.94426229],[0.4,0.2],
[0.46872635,0.17477931],[0.60542244,0.21727616],[0.74211853,0.25977301],
[0.26948297,0.98184110],[0.47490542,0.99911727],[0.56998738,0.15321563],
[0.63871374,0.12799495],[0.77540983,0.17049180],[0.43947036,0.93505674],
[0.50819672,0.90983606],[0.64489281,0.95233291],[0.74363177,0.57389659],
[0.73997477,0.10643127],[0.78158890,0.99482976],[0.60945775,0.88827238],
[0.70819672,0.50983606],[0.84489281,0.55233291],[0.02622950,0.61147540],
[0.91361916,0.52711223],[0.23165195,0.62875157],[0.87818411,0.46305170],
[0.05952080,0.52219419],[0.19621689,0.56469104],[0.33291298,0.60718789],
[0.94691046,0.43783102],[0.40163934,0.58196721],[0.26494325,0.53947036],
[0.16078184,0.50063051],[0.22950819,0.47540983],[0.36620428,0.51790668],
[0.46494325,0.13947036],[0.33442622,0.92131147],[0.39949558,0.42862547],
[0.49823455,0.05018915],[0.63493064,0.09268600],[0.53619167,0.47112232],
[0.84035308,0.10996216],[0.50441361,0.87452711],[0.66822194,0.00340479],
[0.80491803,0.04590163],[0.70983606,0.89180327],[0.12295081,0.14754098],
[0.87364438,0.02068095],[0.53770491,0.78524590],[0.67440100,0.82774274],
[0.81109709,0.87023959],[0.74312736,0.80252206],[0.08751576,0.08348045],
[0.87982345,0.84501891],[0.15624211,0.05825977],[0.29293820,0.10075662],
[0.01954602,0.01576292],[0.63896595,0.76368221],[0.70769230,0.73846153],
[0.84438839,0.78095838],[0.94312736,0.40252206],[0.02572509,0.84010088],
[0.16242118,0.88259773],[0.32622950,0.01147540],[0.87767969,0.69167717],
[0.22572509,0.44010088],[0.19571248,0.79331651],[0.29445145,0.41488020],
[0.97641866,0.31324085],[0.25901639,0.35081967],[0.39571248,0.39331651],
[0.46443883,0.36809583],[0.60113493,0.41059268],[0.42900378,0.30403530],
[0.56569987,0.34653215],[0.49773013,0.27881462],[0.63442622,0.32131147],
[0.77112232,0.36380832],[0.59899117,0.25725094],[0.80441361,0.27452711],
[0.70390920,0.70315258],[0.08701134,0.31210592],[0.73720050,0.61387137],
[0.87389659,0.65636822],[0.05523329,0.71551071],[0.19192938,0.75800756],
[0.94262295,0.63114754],[0.26065573,0.73278688],[0.01979823,0.65145018],
[0.90718789,0.56708701],[0.08852459,0.62622950],[0.22522068,0.66872635],
[0.36191677,0.71122320],[0.15649432,0.69394703],[0.18978562,0.60466582],
[0.25851197,0.57944514],[0.39520807,0.62194199],[0.49394703,0.24350567],
[0.59520807,0.22194199],[0.56519546,0.57515762],[0.66393442,0.19672131],
[0.80063051,0.23921815],[0.86935687,0.21399747],[0.53341740,0.97856242],
[0.62849936,0.13266078],[0.69722572,0.10744010],[0.73883984,0.99583858],
[0.83392181,0.14993694],[0.90264817,0.12471626],[0.01525851,0.20907944],
[0.15195460,0.25157629],[0.49798234,0.91450189],[0.63467843,0.95699873],
[0.56670870,0.88928121],[0.70340479,0.93177805],[0.79848675,0.08587641],
[0.84010088,0.97427490],[0.86721311,0.06065573],[0.11651954,0.18751576],
[0.18524590,0.16229508],[0.66796973,0.86771752],[0.73669609,0.84249684],
[0.08474148,0.59092055],[0.87339218,0.88499369],[0.05472887,0.94413619],
[0.97213114,0.50655737],[0.83795712,0.82093316],[0.15598991,0.92257250],
[0.11803278,0.50163934],[0.25472887,0.54413619],[0.46015132,0.56141235],
[0.28802017,0.45485498],[0.42471626,0.49735182],[0.49344262,0.47213114],
[0.63013871,0.51462799],[0.38928121,0.43329129],[0.45800756,0.40807061],
[0.59470365,0.45056746],[0.69344262,0.07213114],[0.66343001,0.42534678],
[0.56292559,0.85397225],[0.86343001,0.02534678],[0.04476670,0.08448928],
[0.18146279,0.12698612],[0.93215636,0.00012610],[0.25018915,0.10176544],
[0.73291298,0.80718789],[0.00933165,0.02042875],[0.93833543,0.82446406],
[0.05094577,0.90882723],[0.21475409,0.03770491],[0.35145018,0.08020176],
[0.14602774,0.06292559],[0.76620428,0.71790668],[0.90290037,0.76040353],
[0.08423707,0.81954602],[0.97162673,0.73518284],[0.22093316,0.86204287],
[0.01551071,0.84476670],[0.52143757,0.03341740],[0.86746532,0.69634300],
[0.04880201,0.75548549],[0.18549810,0.79798234],[0.93619167,0.67112232],
[0.25422446,0.77276166],[0.39092055,0.81525851],[0.21878940,0.70870113],
[0.45422446,0.37276166],[0.42421185,0.72597730],[0.52295081,0.34754098],
[0.65964691,0.39003783],[0.72837326,0.36481715],[0.48751576,0.28348045],
[0.62421185,0.32597730],[0.69293820,0.30075662],[0.82963430,0.34325346],
[0.01097099,0.40239596],[0.65750315,0.23669609],[0.72622950,0.21147540],
[0.86292559,0.25397225],[0.99962168,0.29646910],[0.04426229,0.31311475],
[0.82749054,0.18991172],[0.14552332,0.29155107],[0.69697351,0.97175283],
[0.93240857,0.63581336],[0.11374527,0.69495586],[0.90239596,0.98902900],
[0.31916771,0.71223203],[0.96569987,0.54653215],[0.28373266,0.64817150],
[0.42042875,0.69066834],[0.48915510,0.66544766],[0.24829760,0.58411097],
[0.31702395,0.55889029],[0.45372005,0.60138713],[0.59041614,0.64388398],
[0.55245901,0.22295081],[0.52244640,0.57616645],[0.41828499,0.53732660],
[0.62370744,0.55460277],[0.72244640,0.17616645],[0.92786885,0.19344262],
[0.59192938,0.95800756],[0.75573770,0.08688524],[0.79735182,0.97528373],
[0.89243379,0.12938209],[0.07377049,0.18852459],[0.21046658,0.23102143],
[0.00504413,0.21374527],[0.79369482,0.50781841],[0.76191677,0.91122320],
[0.85699873,0.06532156],[0.89861286,0.95372005],[0.03833543,0.12446406],
[0.17503152,0.16696090],[0.24375788,0.14174022],[0.38045397,0.18423707],
[0.92572509,0.04010088],[0.96733921,0.92849936],[0.72648171,0.84716267],
[0.04451450,0.94880201],[0.79520807,0.82194199],[0.93190416,0.86443883],
[0.20832282,0.07767969],[0.24993694,0.96607818],[0.34501891,0.12017654],
[0.11324085,0.92358133],[0.55044136,0.13745271],[0.41374527,0.09495586],
[0.00907944,0.88474148],[0.89646910,0.80037831],[0.07780580,0.85952080],
[0.21450189,0.90201765],[0.28322824,0.87679697],[0.41992433,0.91929382],
[0.34653215,0.43430012],[0.48322824,0.47679697],[0.61992433,0.51929382],
[0.55195460,0.45157629],[0.68865069,0.49407313],[0.51651954,0.38751576],
[0.65321563,0.43001261],[0.72194199,0.40479192],[0.85863808,0.44728877],
[0.03997477,0.50643127],[0.68650693,0.34073139],[0.82320302,0.38322824],
[0.00453972,0.44237074],[0.14123581,0.48486759],[0.10327868,0.06393442],
[0.89192938,0.35800756],[0.17452711,0.39558638],[0.27326607,0.01715006],
[0.40996216,0.05964691],[0.47868852,0.03442622],[0.82471626,0.69735182],
[0.96141235,0.73984867],[0.14274905,0.79899117],[0.27944514,0.84148802],
[0.34817150,0.81626733],[0.57994955,0.01286254],[0.10731399,0.73493064],
[0.24401008,0.77742749],[0.99470365,0.65056746],[0.31273644,0.75220680],
[0.44943253,0.79470365],[0.51815889,0.76948297],[0.27730138,0.68814627],
[0.34602774,0.66292559],[0.48272383,0.70542244],[0.58146279,0.32698612],
