[0.45468393 0.21475237],[0.59167071 0.58500724],[-0.06954926  1.67965408],
[0.48061345 1.82766522],[0.19608115 0.06265502],[0.33306792 0.4329099 ],
[0.61760022 2.19792009],[-0.19455792  2.299621  ],[-0.05757114  2.66987587],
[0.26428027 0.01498272],[0.02457938 3.24489463],[0.48739874 1.02404643],
[0.62438552 1.3943013 ],[-0.17382123  2.11869327],[-0.03683445  2.48894814],
[0.42598491 0.26809994],[0.56297168 0.63835481],[0.5121166  0.90690878],
[0.64910337 1.27716365],[-0.16703593  1.31507448],[0.45070276 0.15096229],
[0.05608253 2.32413818],[0.51890189 0.10328999],[0.14221422 2.96294702],
[-0.14231808  1.19793682],[-0.0053313  1.5681917],[0.74202036 1.11235369],
[0.08080039 2.20700053],[0.21778716 2.5772554 ],[0.68060652 0.3564072 ],
[0.30391885 3.21606424],[0.01938655 1.45105404],[0.76275704 0.93142596],
[-0.04940109  1.03312687],[0.08758568 1.40338174],[0.22457246 1.77363661],
[0.70134321 0.17547947],[0.37211798 3.16839194],[-0.43664751  2.86828345],
[0.17371737 2.04219058],[0.31070415 2.41244545],[0.02617185 0.64743525],
[0.44769092 2.78270032],[0.11230354 1.28624409],[0.24929031 1.65649896],
[0.33144084 2.23151771],[0.7942602  0.01066952],[0.93124697 0.38092439],
[-0.34373053  2.7034735 ],[0.88039189 0.64947835],[0.95596483 0.26378673],
[-0.31901267  2.58633584],[0.13982552 0.30169756],[0.14380669 0.36548764],
[0.56532576 2.50075271],[-0.23686215  3.1613546 ],[0.22595721 0.9405064 ],
[0.36294399 1.31076127],[0.44907568 1.9495701 ],[0.16454338 0.18455991],
[0.30153015 0.55481478],[0.58606245 2.31982498],[0.23274251 0.13688761],
[0.38766184 1.19362362],[0.45586097 1.14595131],[0.59284775 1.51620619],
[-0.205359    2.24059815],[-0.06837222  2.61085302],[0.25746036 0.01974995],
[0.39444714 0.39000483],[0.53143391 0.7602597 ],[0.01775947 3.24966186],
[0.48057883 1.02881366],[0.6175656  1.39906853],[-0.18064114  2.1234605 ],
[-0.1985737   1.43697936],[-0.04365437  2.49371537],[0.41916499 0.27286717],
[0.02454476 2.44604307],[-0.17385585  1.31984171],[-0.03686907  1.69009658],
[0.04926262 2.32890542],[0.18624939 2.69916029],[0.50810081 0.04426714],
[0.51208198 0.10805722],[0.64906875 0.47831209],[-0.01215122  1.57295893],
[0.73121928 1.05333084],[0.66980544 0.29738435],[0.1421796  2.16409546],
[0.75593713 0.93619319],[0.08076577 1.40814897],[0.21775254 1.77840384],
[0.29990307 2.3534226 ],[0.76272243 0.1325744 ],[0.8997092  0.50282927],
[0.38603476 2.99223143],[-0.03548432  0.85696637],[0.10150246 1.22722124],
[0.84885412 0.77138323],[0.23848923 1.59747611],[0.32462092 2.23628494],
[0.04008862 0.47127475],[0.4616077  2.60653982],[0.78744028 0.01543675],
[0.92442706 0.38569162],[-0.35055044  2.70824073],[0.10828775 0.42360245],
[0.19441944 1.06241128],[0.33140622 1.43266615],[-0.32981375  2.52731299],
[0.41753791 2.07147499],[0.13300561 0.30646479],[0.26999238 0.67671966],
[0.55452468 2.44172986],[0.35612407 1.3155285 ],[0.49311085 1.68578337],
[0.57924254 2.32459221],[-0.23689677  2.36250304],[-0.09990999  2.73275791],
[0.22592259 0.14165484],[0.36290937 0.51190971],[0.64744167 2.27691991],
[0.44904106 1.15071854],[0.58602783 1.52097342],[-0.21217891  2.24536538],
[-0.07519213  2.61562025],[0.38762722 0.39477206],[0.46977775 0.96979081],
[0.60676452 1.34004568],[-0.20539362  1.44174659],[-0.06840684  1.81200146],
[0.54535069 0.58409919],[0.01772485 2.4508103 ],[0.15471163 2.82106517],
[-0.18465693  1.26081886],[-0.18067576  1.32460894],[-0.04368898  1.69486381],
[0.69968151 1.17523573],[0.03846154 2.26988257],[0.17544831 2.64013744],
[0.17942948 2.70392752],[0.5012809  0.04903437],[0.63826767 0.41928924],
[0.72439936 1.05809807],[0.66298553 0.30215158],[0.2683653  2.47532748],
[-0.01218583  0.77410737],[0.73118466 0.25447928],[0.86817143 0.62473416],
[0.06996469 1.34912612],[0.20695146 1.71938099],[0.15609638 1.98793496],
[0.29308315 2.35818983],[0.43006993 2.7284447 ],[0.00855086 0.59317963],
[0.75590251 0.13734163],[0.89288929 0.5075965 ],[0.09468255 1.23198847],
[0.07674998 0.54550733],[0.23166932 1.60224334],[0.29986845 1.55457104],
[0.45478779 2.61130705],[-0.36135152  2.64921788],[0.38600014 2.19337987],
[0.10146784 0.42836968],[0.23845461 0.79862455],[0.52298691 2.56363475],
[0.3245863  1.43743338],[0.46157308 1.80768826],[-0.33663366  2.53208022],
[0.5437236  2.38270701],[0.1261857  0.31123202],[0.54770477 2.44649709],
[-0.26843454  2.48440792],[-0.13144776  2.85466279],[-0.19286159  2.0987163 ],
[-0.24371668  2.36727027],[-0.1067299   2.73752514],[0.35608946 0.51667694],
[0.43823998 1.0916957 ],[0.57522675 1.46195057],[0.66135844 2.1007594 ],
[0.37682614 0.33574921],[0.51381292 0.70600408],[-0.01381292  2.57271518],
[0.46295783 0.97455804],[0.59994461 1.34481291],[0.73693139 1.71506779],
[-0.21221353  1.44651382],[-0.07522675  1.81676869],[0.66814374 1.29714061],
[0.00692377 2.39178745],[0.14391054 2.76204232],[0.14789171 2.8258324 ],
[0.46974313 0.17093925],[0.6067299  0.54119412],[-0.19147684  1.26558609],
[-0.05449006  1.63584096],[0.69286159 1.18000296],[0.1686284  2.64490467],
[0.63144776 0.42405647],[0.23682753 2.59723237],[0.03842692 1.47103101],
[0.1754137  1.84128588],[0.12455861 2.10983984],[0.26154539 2.48009471],
[-0.02298691  0.71508452],[0.39853216 2.85034958],[0.72436474 0.25924651],
[0.86135152 0.62950139],[0.06314478 1.35389335],[0.20013155 1.72414822],
[0.42325002 2.73321193],[0.74510143 0.07831878],[0.88208821 0.44857365],
[0.88606938 0.51236373],[-0.39288929  2.77112276],[0.00173094 0.59794686],
[0.35446237 2.31528476],[0.49144914 2.68553963],[0.06993007 0.55027456],
[0.20691685 0.92052943],[0.15606176 1.1890834 ],[0.29304854 1.55933827],
[0.43003531 1.92959314],[-0.36817143  2.65398511],[-0.23118466  3.02423998],
[0.09066676 0.36934683],[0.51218583 2.5046119 ],[0.09464793 0.43313691],
[0.2316347  0.80339178],[0.516167   2.56840198],[0.31378522 1.37841054],
[-0.22439936  2.22062119],[-0.27525445  2.48917515],[-0.13826767  2.85943002],
[0.54368898 1.58385545],[0.54767015 1.64764553],[-0.25451776  2.30824742],
[-0.11753098  2.67850229],[0.2083016  0.08739922],[0.34528837 0.45765409],
[0.48227515 0.82790896],[0.62982067 2.22266429],[0.43142007 1.09646293],
[0.56840684 1.4667178 ],[0.70539362 1.83697267],[0.37000623 0.34051644],
[0.50699301 0.71077131],[-0.024614    2.51369233],[0.11635394 2.94773729],
[0.43820536 0.29284414],[0.57519213 0.66309901],[-0.08602783  1.75774585],
[0.66132382 1.30190784],[1.03856540e-04 2.39655468e+00],[0.13709063 2.76680955],
[0.46292322 0.17570648],[0.59990999 0.54596135],[-0.06130998  1.64060819],
[0.20528976 2.71913725],[0.00688915 1.59293589],[0.14387593 1.96319076],
[0.23000762 2.6019996 ],[-0.05452468  0.8369894 ],[0.36699439 2.97225447],
[0.03160701 1.47579824],[0.16859378 1.84605311],[-0.02980683  0.71985175],
[0.71356366 0.20022366],[0.85055044 0.57047854],[0.39171225 2.85511682],
[0.85453161 0.63426862],[-0.42442706  2.89302765],[0.12452399 1.31098828],
[0.73828152 0.08308601],[0.8752683  0.45334088],[-0.3997092   2.77588999],
[-0.26272243  3.14614486],[0.05912899 0.49125171],[0.48462923 2.69030686],
[0.48064806 2.62651678],[0.06311016 0.55504179],[0.20009693 0.92529666],
[0.28224746 1.50031542],[0.08384685 0.37411406],[0.22083362 0.74436893],
[0.50536592 2.50937913],[-0.30679222  2.61108004],[-0.16980544  2.98133491],
[0.30696531 1.38317777],[0.44395209 1.75343264],[0.51215122 1.70576034],
[-0.28605553  2.4301523 ],[-0.14906875  2.80040717],[0.17676383 0.2093041 ],
[0.31375061 0.57955898],[0.45073738 0.94981385],[0.59828291 2.34456917],
[-0.21048259  2.04446069],[0.3998823  1.21836781],[0.53686907 1.58862268],
[0.67385585 1.95887755],[0.01263588 3.05352439],[0.33846846 0.46242132],
[0.47545524 0.83267619],[-0.05615177  2.63559722],[-0.1175656   1.87965073],
[0.62978606 1.42381273],[-0.03143391  2.51845956],[0.10555286 2.88871444],
[0.24253964 3.25896931],[0.43138545 0.29761137],[0.56837222 0.66786624],
[0.705359   1.03812111],[-0.09284775  1.76251308],[0.13027072 2.77157678],
[0.45212214 0.11668363],[0.58910891 0.4869385 ],[0.19846985 2.72390448],
[-0.08606245  0.95889429],[0.33545662 3.09415935],[6.92376930e-05 1.59770312e+00],
[0.13705601 1.96795799],[0.21920654 2.54297675],[-0.0613446   0.84175663],
[0.68202589 0.32212855],[0.81901267 0.69238342],[0.36017448 2.9770217 ],
[0.02080593 1.41677539],[0.1577927  1.78703026],[0.70674375 0.20499089],
[0.84373053 0.57524577],[-0.43124697  2.89779488],[-0.2942602   3.26804975],
[0.02759122 0.6131566 ],[0.25070969 1.6222203 ],[0.39167763 2.05626525],
[-0.41051028  2.71686714],[-0.27352351  3.08712201],[0.05230908 0.49601894],
[0.18929585 0.86627381],[0.47382815 2.63128401],[0.93664751 0.41043581],
[0.27542754 1.50508265],[0.41241432 1.87533752],[0.49854601 2.51414636],
[0.21401371 0.74913616],[0.9573842  0.22950808],[-0.18060652  2.92231206],
[-0.17662535  2.98610214],[0.28221284 0.70146386],[0.41919961 1.07171873],
[-0.24202036  2.16636557],[0.36834453 1.34027269],[0.5053313  1.71052757],
[0.64231808 2.08078244],[-0.29287544  2.43491953],[-0.15588867  2.8051744 ],
[-0.01890189  3.17542928],[0.30693069 0.58432621],[0.44391747 0.95458108],
[-0.08768954  2.7575021 ],[0.52606799 1.52959983],[-0.14910337  2.00155561],
[-0.06297168  2.64036445],[0.07401509 3.01061932],[0.39984768 0.41951625],
[-0.12438552  1.88441796],[0.09873295 2.89348167],[0.55757114 0.60884339],
[0.64370283 1.24765222],[-0.03146853  1.719608  ],[0.582289   0.49170573],
[0.71927577 0.86196061],[0.18766877 2.66488163],[-0.09288237  0.96366152],
[0.65048813 0.44403343],[0.7874749  0.81428831],[0.32863671 3.09892658],
[-0.01073184  1.53868027],[0.12625493 1.90893514],[0.1302361  1.97272522],
[0.72606107 0.05834182],[0.21238662 2.54774398],[-0.07214568  0.78273378],
[0.0648411  1.15298865],[0.67520598 0.32689578],[0.81219276 0.69715065],
[0.3493734  2.91799885],[-0.00394655  0.73506148],[0.15097279 1.79179749],
[0.21917192 1.74412519],[0.02077131 0.61792383],[0.15775808 0.9881787 ],
[0.44229038 2.7531889 ],[0.90510974 0.5323407 ],[0.24388977 1.62698753],
[0.38087655 1.99724241],[0.04548916 0.50078617],[0.18247594 0.87104104],
[0.92584643 0.35141296],[0.46700824 2.63605124],[-0.21214429  3.04421694],
[0.40559441 1.88010475],[-0.27355813  2.28827045],[0.33680676 1.46217758],
[0.47379353 1.83243245],[0.18926123 0.06742225],[0.61078031 2.20268732],
[-0.32441321  2.55682442],[-0.18742643  2.92707929],[0.27539292 0.70623109],
[0.4123797  1.07648596],[-0.24884027  2.1711328 ],[0.49453022 1.65150472],
[0.63549817 2.08554967],[0.29612961 0.52530336],[0.43311639 0.89555823],
[-0.09450945  2.76226933],[0.04247732 3.13252421],[-0.15592328  2.00632284],
[-0.01893651  2.37657772],[0.06321401 2.95159647],[0.06719518 3.01538655],
[0.52603337 0.73074827],[-0.1351866   1.82539511],[0.61216506 1.36955711],
[0.55075123 0.61361062],[0.687738   0.98386549],[-0.04226961  1.66058516],
[0.09471716 2.03084003],[0.09869833 2.09463011],[0.6945233 0.1802467],
[0.18084885 2.66964886],[0.31783563 3.03990373],[-0.10368345  0.90463867],
[0.64366821 0.44880066],[0.78065499 0.81905554],[0.03330333 1.27489354],
[-0.01755176  1.5434475 ],[0.11943502 1.91370237],[-0.07896559  0.78750101],
[0.18763415 1.86603007],[0.80139168 0.6381278 ],[0.34255349 2.92276608],
[-0.01076646  0.73982871],[0.12622031 1.11008358],[0.41075261 2.87509378],
[0.212352   1.74889242],[0.34933878 2.11914729],[-0.31188119  3.21379413],
[0.00997023 0.55890098],[0.4314893  2.69416605],[0.0139514  0.62269106],
[0.89430866 0.47331785],[0.15093817 0.99294593],[0.43547047 2.75795613],
[-0.24368206  3.16612183],[0.37007547 1.93821956],[0.37405664 2.00200964],
[-0.30509589  2.41017534],[0.91902652 0.35618019],[-0.35595098  2.6787293 ],
[-0.2189642   3.04898417],[-0.28037804  2.29303768],[0.46299245 1.7734096 ],
[0.46697362 1.83719968],[0.18244132 0.07218948],[0.6039604  2.20745455],
[0.26459184 0.64720824],[0.40157862 1.01746311],[0.48771031 1.65627195],
[0.62469709 2.02652682],[-0.18746105  2.12822773],[0.2893097  0.53007059],
[0.42629648 0.90032546],[0.03565741 3.13729144],[0.4944956  0.85265316],
[-0.16672436  1.9473    ],[0.58062729 1.49146199],[0.43308177 0.09670667],
[-0.08059267  2.58610883],[0.0563941 2.9563637],[0.38222668 0.36526063],
[0.51921346 0.7355155 ],[0.65620024 1.10577037],[-0.00501973  2.20041721],
[-0.07380738  1.78249004],[0.06317939 2.15274491],[0.14931108 2.79155375],
[-0.13522121  1.02654355],[0.00176556 1.39679842],[0.28629786 3.16180862],
[0.61213044 0.57070555],[0.74911722 0.94096042],[-0.04908952  1.66535239],
[0.08789725 2.03560726],[0.22488403 2.40586213],[0.68770339 0.18501393],
[0.31101572 3.04467096],[-0.11050336  0.9094059 ],[0.76985391 0.76003269],
[0.77383508 0.82382277],[0.70844007 0.0040862 ],[0.18081424 1.8707973 ],
[0.31780101 2.24105217],[0.03326871 0.47604198],[-0.01758637  0.74459594],
[0.1194004  1.11485081],[0.4039327  2.87986101],[0.20155092 1.68986957],
[0.34251887 2.12391452],[-0.3187011   3.21856136],[0.00315032 0.56366821],
[0.14013709 0.93392308],[0.42466939 2.69893328],[0.88748875 0.47808508],
[-0.38748875  2.80063419],[-0.25050197  3.17088906],[0.50024233 2.31324166],
[0.96306169 0.09239346],[-0.31191581  2.41494257],[0.43145468 1.89531449],
[-0.22976528  2.98996132],[0.23305407 0.76911312],[0.37004085 1.139368  ],
[0.37402202 1.20315808],[-0.29117912  2.23401483],[0.45617254 1.77817683],
[0.59315932 2.1484317 ],[0.17164024 0.01316664],[0.25777193 0.65197547],
[0.39475871 1.02223034],[0.61787717 2.03129405],[-0.19826213  2.06920488],
[0.6860763  1.98362175],[0.401544   0.21861155],[-0.11213044  2.70801371],
[0.02485633 3.07826859],[0.35068892 0.48716552],[0.48767569 0.85742039],
[0.62466247 1.22767526],[-0.17354428  1.95206723],[-0.0365575  2.3223221],
[0.70681299 1.80269402],[0.71079416 1.86648409],[0.42626186 0.1014739 ],
[0.04957419 2.96113093],[0.03164163 2.2746498 ],[0.50841238 0.67649265],
[0.64938032 1.11053761],[0.11777332 2.91345863],[-0.16675898  1.14844844],
[-0.02977221  1.51870331],[-0.08062729  1.78725727],[0.05635948 2.15751214],
[0.19334626 2.52776701],[-0.14204113  1.03131078],[0.27947795 3.16657585],
[0.73831614 0.88193757],[0.74229731 0.94572765],[0.67690231 0.12599108],
[0.62604722 0.39454504],[0.763034   0.76479992],[0.37239493 3.00176589],
[-0.04912414  0.86650083],[0.70162016 0.00885343],[0.17001316 1.81177445],
[0.3109811 2.2458194],[-0.02838745  0.68557309],[0.10859932 1.05582796],
[0.39313162 2.82083816],[0.85595098 0.59998996],[0.19473101 1.6946368 ],
[0.33171779 2.06489167],[0.04718549 0.29988148],[0.46870456 2.43514654],
[0.93152392 0.21429834],[-0.34345358  2.53684745],[0.13331718 0.93869031],
[0.39991691 2.01721937],[-0.26130305  3.11186621],[-0.25732189  3.17565629],
[0.20151631 0.89101801],[0.33850308 1.26127288],[-0.32271689  2.35591972],
[0.42463477 1.90008172],[0.14010247 0.13507152],[0.27708925 0.50532639],
[0.56162155 2.27033659],[-0.2365852   2.99472855],[0.22623416 0.77388035],
[0.36322094 1.14413523],[0.5863394  2.15319893],[0.16482033 0.01793387],
[-0.2297999   2.19110976],[-0.14366821  2.8299186 ],[-0.00668144  3.20017347],
[0.31915115 0.6090704 ],[0.45613792 0.97932527],[0.5931247  1.34958014],
[-0.20508205  2.07397211],[-0.06809527  2.44422698],[0.67925639 1.98838898],
[0.39472409 0.22337878],[0.01803642 3.08303582],[0.47687461 0.79839754],
[0.61784255 1.23244249],[0.69999308 1.80746125],[0.41546078 0.04245105],
[-0.11216506  1.90916215],[0.02482171 2.27941703],[0.16180849 2.6496719 ],
[-0.1735789   1.15321567],[-0.03659212  1.52347054],[0.70677837 1.00384245],
[0.0455584  2.09848929],[0.04953957 2.16227937],[0.64536454 0.24789597],
[0.13169009 2.73729813],[0.26867687 3.107553  ],[-0.01585543  1.3425428 ],
[0.59450945 0.51644993],[0.73149623 0.8867048 ],[0.67008239 0.13075831],
[-0.05992522  0.80747798],[0.07706155 1.17773285],[0.36159385 2.94274304],
[0.82441321 0.72189485],[0.16319324 1.81654168],[0.30018002 2.18679656],
[0.01564772 0.42178636],[0.43716679 2.55705143],[0.89998615 0.33620323],
[-0.03520737  0.69034032],[0.10177941 1.06059519],[0.23876618 1.43085007],
[0.38631171 2.82560539],[-0.29284082  3.23377109],[0.16997854 1.01292289],
[0.32489787 2.0696589 ],[-0.35425466  2.4778246 ],[-0.35027349  2.54161468],
[0.393097  2.0219866],[0.1085647 0.2569764],[0.53008378 2.39224147],
[-0.26812297  3.11663344],[0.19469639 0.89578524],[0.33168317 1.26604011],
[-0.3295368   2.36068695],[0.13328256 0.13983875],[0.55480163 2.27510382],
[-0.26133767  2.31301465],[0.35241986 1.08511238],[0.35640102 1.14890246],
[-0.23661982  2.19587699],[-0.09963304  2.56613187],[-0.01748252  3.14115062],
[-0.01350135  3.2049407 ],[0.44533684 0.92030242],[0.58630478 1.35434737],
[0.66845531 1.92936613],[0.38392301 0.16435593],[0.4700547  0.80316477],
[0.60704147 1.17341964],[0.07941563 3.04013075],[0.69317316 1.81222848],
[0.40864086 0.04721828],[0.6752406  1.12574734],[0.01402063 2.22039418],
[0.0180018  2.28418426],[0.61382677 0.36980085],[0.2371391  3.22945788],
[-0.0473932   1.46444769],[0.69995846 1.00860969],[-0.09824829  1.73300165],
[0.03873849 2.10325652],[0.17572526 2.4735114 ],[0.63854462 0.2526632 ],
[-0.02267534  1.34731003],[-0.09146299  0.92938286],[0.04552378 1.29963773],
[0.33005608 3.06464793],[0.13165547 1.93844657],[0.26864225 2.30870144],
[-0.01589005  0.54369124],[0.40562902 2.67895631],[0.73146161 0.08785324],
[-0.06674514  0.81224521],[0.07024164 1.18250008],[0.20722842 1.55275495],
[0.35477394 2.94751027],[0.29336011 2.19156379],[-0.38579243  2.59972949],
[0.83832999 0.54573434],[-0.29966074  3.23853832],[0.16315862 1.01769012],
[0.3001454 1.387945 ],[0.43713217 1.75819987],[0.91390293 0.16004273],
[-0.36107457  2.48259183],[0.38627709 2.02675383],[0.10174479 0.26174363],
[0.52326386 2.3970087 ],[0.98210206 0.11237042],[0.18389531 0.83676239],
[0.32088209 1.20701726],[0.32486326 1.27080734],[0.40701378 1.8458261 ],
[0.12248148 0.0808159 ],[0.25946825 0.45107077],[0.54400055 2.21608097],
[-0.26815758  2.31778188],[-0.13117081  2.68803675],[0.41379907 1.04220731],
[-0.2474209   2.13685414],[-0.10645295  2.5708991 ],[0.63691754 2.05127101],
[0.35238524 0.28626082],[-0.02430243  3.14591785],[0.43851693 0.92506965],
[0.5755037  1.29532452],[0.66163539 1.93413336],[0.37710309 0.16912316],
[-0.01751714  2.34229906],[0.44530222 0.12145086],[0.60022156 1.17818687],
[-0.07893097  1.58635257],[0.66842069 1.13051457],[-0.12978606  1.85490654],
[0.00720072 2.22516141],[0.1441875  2.59541628],[0.47002008 0.00431321],
[0.60700685 0.37456808],[0.23031919 3.23422511],[-0.05421311  1.46921492],
[0.68915738 0.94958684],[0.69313854 1.01337692],[0.01398601 1.42154262],
[0.16890535 2.47827863],[0.62774354 0.19364035],[0.63172471 0.25743043],
[0.1001177  2.06035145],[0.23710448 2.43060632],[-0.04742782  0.66559613],
[0.37409126 2.8008612 ],[-0.09828291  0.93415009],[0.03870387 1.30440496],
[0.17569065 1.67465983],[0.32323617 3.06941516],[0.26182234 2.31346867],
[0.72066053 0.02883039],[0.86162847 0.46287534],[0.88236516 0.28194761],
[-0.39261234  2.60449672],[0.35473932 2.14865871],[0.95056429 0.23427531],
[-0.31046182  3.17951547],[0.15235754 0.95866727],[0.28934432 1.32892215],
[0.29332549 1.39271223],[-0.36789448  2.48735906],[0.37547601 1.96773098],
[0.09094371 0.20272079],[0.22793049 0.57297566],[0.51246278 2.33798585],
[0.97528214 0.11713765],[0.1770754  0.84152962],[0.31406218 1.21178449],
[0.45104895 1.58203936],[0.11566157 0.08558313],[0.3822613  1.16411219],
[0.53718064 2.2208482 ],[-0.27895867  2.25875903],[-0.13799072  2.69280398],
[0.18386069 0.03791083],[0.32084747 0.4081657 ],[0.60537977 2.1731759 ],
[-0.0558402   3.26782274],[0.40697916 1.04697454],[0.54396594 1.41722941],
[0.68095271 1.78748428],[-0.25424081  2.14162138],[-0.11725403  2.51187625],
[0.63009763 2.05603824],[0.34556533 0.29102805],[-0.04905491  2.46420395],
[0.56868379 1.30009175],[-0.11046874  1.70825746],[-0.16132382  1.97681142],
[-0.02433705  2.34706629],[0.11264973 2.71732116],[0.43848231 0.12621809],
[0.57546909 0.49647296],[-0.08575088  1.5911198 ],[0.65761961 1.07149172],
[0.66160078 1.1352818 ],[0.13736758 2.60018351],[0.59620577 0.31554523],
[0.60018694 0.37933531],[0.68233746 0.95435407],[-0.12982067  1.05605498],
