[0.94281046 1.1080317 ],[0.11601307 0.83997815],[0.58823529 0.50606662],
[0.6127451  0.38474928],[0.07843137 1.20277477],[0.60947712 0.99018057],
[0.19607843 0.26689815],[0.50816993 1.25592332],[0.09477124 0.53264089],
[0.98039216 0.92201178],[0.56699346 0.19872936],[0.09150327 1.13807219],
[0.46568627 0.4644721 ],[0.56372549 0.80416065],[0.4624183 1.0699034],
[0.04901961 0.34662097],[0.10784314 0.46793831],[0.83333333 1.00173461],
[0.00326797 1.33911235],[0.80882353 0.23916847],[0.4754902  1.00520082],
[0.0620915  0.28191839],[0.80555556 0.84459977],[0.7630719  0.05314855],
[0.82189542 0.17446589],[0.32843137 1.08492364],[0.81862745 0.77989719],
[0.40522876 0.05661476],[0.30392157 0.3223575 ],[0.30065359 0.9277888 ],
[0.6748366  0.25418871],[0.77287582 0.59387726],[0.67156863 0.85962001],
[0.25816993 0.13633758],[0.31699346 0.25765492],[0.62908497 0.06816879],
[0.15359477 1.00751162],[0.62581699 0.67360009],[0.68464052 0.79491743],
[0.27124183 0.071635  ],[0.16993464 0.33737775],[0.64215686 0.00346621],
[0.99346405 1.21086259],[0.16666667 0.94280904],[0.63888889 0.60889751],
[0.5375817  0.87464025],[0.12418301 0.15135782],[0.18300654 0.27267516],
[0.12091503 0.75678912],[0.17973856 0.87810646],[0.01960784 1.02253186],
[0.90522876 1.41190276],[0.88398693 0.04390532],[0.98202614 0.38359387],
[0.55065359 0.80993767],[0.1372549  0.08665524],[0.48856209 1.29405163],
[0.88071895 0.64933662],[0.03594771 0.35239799],[0.03267974 0.95782928],
[0.83496732 0.4633167 ],[0.40359477 0.88966049],[0.89379085 0.58463404],
[0.37908497 0.12709436],[0.73039216 1.33449074],[0.04575163 0.8931267 ],
[0.37581699 0.73252565],[0.84803922 0.39861412],[0.74673203 0.66435686],
[0.39215686 0.06239177],[0.74346405 1.26978816],[0.80228758 1.3911055 ],
[0.38888889 0.66782307],[0.22875817 0.81224848],[0.70098039 0.47833694],
[0.75980392 0.59965428],[0.75653595 1.20508558],[0.59640523 1.34951098],
[0.24509804 0.1421146 ],[0.24183007 0.74754589],[0.71405229 0.41363436],
[0.23856209 1.35297719],[0.6127451 0.6793771],[0.71078431 1.01906566],
[0.60947712 1.2848084 ],[0.19607843 0.56152597],[0.25490196 0.68284331],
[0.09477124 0.82726872],[0.98039216 1.21663961],[0.56699346 0.49335718],
[0.56372549 1.09878848],[0.62254902 1.22010582],[0.4624183  1.36453122],
[0.20915033 0.49682339],[0.04901961 0.6412488 ],[0.10784314 0.76256614],
[0.10457516 1.36799743],[0.91013072 0.26805355],[0.96895425 0.38937089],
[0.4754902  1.29982864],[0.96568627 0.99480219],[0.80555556 1.13922759],
[0.0620915  0.57654622],[0.05882353 1.18197751],[0.92320261 0.20335097],
[0.82189542 0.46909371],[0.91993464 0.80878227],[0.81862745 1.07452501],
[0.40522876 0.35124258],[0.46405229 0.47255992],[0.87745098 0.01733105],
[0.30392157 0.61698533],[0.77614379 0.28307379],[0.30065359 1.22241662],
[0.77287582 0.88850509],[0.83169935 1.00982243],[0.67156863 1.15424783],
[0.41830065 0.28654   ],[0.25816993 0.43096541],[0.31699346 0.55228275],
[0.78921569 0.21837121],[0.31372549 1.15771404],[0.78594771 0.82380251],
[0.62581699 0.96822791],[0.37254902 0.10052008],[0.68464052 1.08954525],
[0.27124183 0.36626283],[0.33006536 0.48758017],[0.26797386 0.97169412],
[0.64215686 0.29809404],[0.16666667 1.23743687],[0.63888889 0.90352533],
[0.69771242 1.02484267],[0.28431373 0.30156024],[0.61437908 0.14095919],
[0.18300654 0.56730299],[0.12091503 1.05141695],[0.17973856 1.17273429],
[0.98529412 0.0727904 ],[0.98202614 0.6782217 ],[0.55065359 1.10456549],
[0.88071895 0.94396444],[0.62745098 0.07625661],[0.46732026 0.22068202],
[0.1372549  0.38128307],[0.13398693 0.98671436],[0.99836601 0.00808782],
[0.03267974 1.25245711],[0.89705882 0.27383057],[0.99509804 0.61351912],
[0.83496732 0.75794452],[0.89379085 0.87926186],[0.48039216 0.15597944],
[0.53921569 0.27729678],[0.04575163 1.18775453],[0.85130719 0.08781065],
[0.37581699 1.02715348],[0.84803922 0.69324194],[0.90686275 0.81455928],
[0.49346405 0.09127686],[0.39215686 0.3570196 ],[0.86437908 0.02310806],
[0.38888889 0.9624509 ],[0.86111111 0.62853936],[0.75980392 0.89428211],
[0.34640523 0.17099968],[0.34313725 0.77643098],[0.71732026 0.10283089],
[0.24183007 1.04217372],[0.71405229 0.70826218],[0.35947712 0.1062971 ],
[0.71078431 1.31369348],[0.19607843 0.8561538 ],[0.25490196 0.97747114],
[0.2124183  0.18601992],[0.56372549 1.3934163 ],[0.20915033 0.79145122],
[0.10784314 1.05719396],[0.20588235 1.39688251],[0.18464052 0.02888508],
[0.96895425 0.68399872],[0.96568627 1.28943001],[0.0620915  0.87117404],
[0.55228758 0.56614759],[0.0375817 0.1086079],[0.92320261 0.4979788 ],
[0.91993464 1.10341009],[0.81862745 1.36915284],[0.40522876 0.64587041],
[0.46405229 0.76718775],[0.87745098 0.31195887],[0.05065359 0.04390532],
[0.93627451 0.43327621],[0.46078431 1.37261905],[0.04738562 0.64933662],
[0.77287582 1.18313291],[0.83169935 1.30445025],[0.41830065 0.58116783],
[0.47712418 0.70248517],[0.31699346 0.84691057],[0.41503268 1.18659912],
[0.78921569 0.51299904],[0.78594771 1.11843033],[0.84477124 1.23974767],
[0.37254902 0.39514791],[0.43137255 0.51646525],[0.68464052 1.38417308],
[0.27124183 0.66089065],[0.33006536 0.78220799],[0.26797386 1.26632195],
[0.32679739 1.38763929],[0.79901961 1.05372775],[0.63888889 1.19815316],
[0.69771242 1.3194705 ],[0.28431373 0.59618807],[0.61437908 0.43558702],
[0.18300654 0.86193081],[0.28104575 1.20161937],[0.98202614 0.97284953],
[0.29738562 0.53148549],[0.1372549  0.67591089],[0.62745098 0.37088444],
[0.68627451 0.49220178],[0.13398693 1.28134219],[0.19281046 1.40265953],
[0.99836601 0.30271565],[0.99509804 0.90814694],[0.89379085 1.17388969],
[0.48039216 0.45060726],[0.53921569 0.5719246 ],[0.95261438 0.11669573],
[0.53594771 1.1773559 ],[0.12254902 0.45407347],[0.84803922 0.98786977],
[0.90686275 1.10918711],[0.49346405 0.38590468],[0.39215686 0.65164743],
[0.49019608 0.99133598],[0.86437908 0.31773589],[0.38888889 1.25707872],
[0.86111111 0.92316719],[0.03431373 0.65511364],[0.44771242 0.19988476],
[0.75980392 1.18890993],[0.50653595 0.3212021 ],[0.34640523 0.4656275 ],
[0.34313725 1.0710588 ],[0.40196078 1.19237614],[0.87418301 0.85846461],
[0.71405229 1.00289001],[0.35947712 0.40092492],[0.68954248 0.24032387],
[0.35620915 1.00635622],[0.25490196 1.27209896],[0.70261438 0.17562129],
[0.20915033 1.08607904],[0.69934641 0.78105259],[0.18464052 0.32351291],
[0.96895425 0.97862654],[0.71568627 0.11091871],[0.55555556 0.25534412],
[0.55228758 0.86077541],[0.61111111 0.98209275],[0.19771242 0.25881033],
[0.92320261 0.79260662],[0.50980392 0.06932419],[0.56862745 0.19064153],
[0.91993464 1.39803792],[0.56535948 0.79607283],[0.15196078 0.0727904 ],
[0.46405229 1.06181558],[0.87745098 0.6065867 ],[0.05065359 0.33853315],
[0.93627451 0.72790404],[0.10947712 0.45985049],[0.52287582 0.00462161],
[0.04738562 0.94396444],[0.93300654 1.33333534],[0.10620915 1.06528178],
[0.51960784 0.61005291],[0.58169935 0.12593895],[0.41830065 0.87579565],
[0.47712418 0.99711299],[0.00490196 0.15251323],[0.06372549 0.27383057],
[0.94934641 0.66320146],[0.06045752 0.87926186],[0.43464052 0.20566178],
[0.78594771 1.41305816],[0.76470588 0.04506073],[0.37254902 0.68977573],
[0.43137255 0.81109307],[0.01797386 0.08781065],[0.33006536 1.07683582],
[0.79901961 1.34835558],[0.28431373 0.8908159 ],[0.7745098  0.58578944],
[0.25980392 0.12824976],[0.29738562 0.82611331],[0.62745098 0.66551226],
[0.68627451 0.7868296 ],[0.27287582 0.06354718],[0.26960784 0.66897847],
[0.99509804 1.20277477],[0.64052288 0.60080968],[0.53921569 0.86655243],
[0.12581699 0.14327   ],[0.6372549  1.20624098],[0.12254902 0.7487013 ],
[0.59477124 0.41478976],[0.90686275 1.40381493],[0.49346405 0.68053251],
[0.13888889 0.07856742],[0.49019608 1.2859638 ],[0.54901961 1.40728114],
[0.13562092 0.68399872],[0.86111111 1.21779501],[0.03431373 0.94974146],
[0.44771242 0.49451259],[0.50653595 0.61582993],[0.50326797 1.22126122],
[0.34313725 1.36568663],[0.08986928 0.4979788 ],[0.87418301 1.15309243],
[0.35947712 0.69555275],[0.8496732  0.39052629],[0.35620915 1.30098405],
[0.84640523 0.99595759],[0.00163399 0.69901896],[0.80392157 0.20450637],
[0.70261438 0.47024912],[0.36928105 1.23628146],[0.69934641 1.07568041],
[0.34477124 0.47371533],[0.18464052 0.61814073],[0.65686275 0.2842292 ],
[0.71568627 0.40554654],[0.7124183  1.01097783],[0.55228758 1.15540324],
[0.29901961 0.28769541],[0.61111111 1.27672058],[0.19771242 0.55343815],
[0.66993464 0.21952662],[0.19444444 1.15886945],[0.56862745 0.48526936],
[0.72875817 0.34084395],[0.66666667 0.82495791],[0.56535948 1.09070066],
[0.62418301 1.212018  ],[0.15196078 0.36741823],[0.21078431 0.48873557],
[0.93627451 1.02253186],[0.10947712 0.75447831],[0.52287582 0.29924944],
[0.58169935 0.42056678],[0.04738562 1.23859227],[0.10620915 1.35990961],
[0.51960784 0.90468073],[0.57843137 1.02599807],[0.16503268 0.30271565],
[0.47712418 1.29174082],[0.06372549 0.56845839],[0.94934641 0.95782928],
[0.86601307 0.07394581],[0.43464052 0.5002896 ],[0.9248366  0.19526315],
[0.06045752 1.17388969],[0.43137255 1.1057209 ],[0.92156863 0.80069444],
[0.01797386 0.38243847],[0.07679739 0.50375581],[0.87908497 0.00924323],
[0.9379085  0.13056057],[0.77777778 0.27498597],[0.44444444 1.04101832],
[0.7745098  0.88041727],[0.41993464 0.27845218],[0.73202614 0.08896605],
[0.79084967 0.21028339],[0.29738562 1.12074114],[0.7875817  0.81571469],
[0.37418301 0.09243226],[0.68627451 1.08145743],[0.27287582 0.358175  ],
[0.74509804 0.02426347],[0.26960784 0.9636063 ],[0.64379085 0.29000621],
[0.74183007 0.62969476],[0.64052288 0.89543751],[0.22712418 0.17215508],
[0.28594771 0.29347242],[0.59803922 0.10398629],[0.12254902 1.04332912],
[0.59477124 0.70941759],[0.65359477 0.83073493],[0.24019608 0.1074525 ],
[0.13888889 0.37319525],[0.13562092 0.97862654],[0.03431373 1.24436929],
[0.60784314 0.64471501],[0.50653595 0.91045775],[0.99673203 0.6054313 ],
[0.09313725 0.18717532],[0.08986928 0.79260662],[0.14869281 0.91392396],
[0.85294118 0.07972282],[0.95098039 0.41941138],[0.8496732  0.68515412],
[0.49509804 0.08318903],[0.10294118 0.72790404],[0.84640523 1.29058542],
[0.00163399 0.99364678],[0.80392157 0.4991342 ],[0.8627451  0.62045154],
[0.34803922 0.16291186],[0.69934641 1.37030824],[0.01470588 0.9289442 ],
[0.34477124 0.76834315],[0.81699346 0.43443162],[0.34150327 1.37377445],
[0.71568627 0.70017436],[0.36111111 0.09820928],[0.7124183  1.30560566],
[0.29901961 0.58232323],[0.35784314 0.70364057],[0.19771242 0.84806598],
[0.66993464 0.51415444],[0.72875817 0.63547178],[0.66666667 1.11958574],
[0.7254902  1.24090308],[0.21405229 0.1779321 ],[0.3120915  0.51762065],
[0.56535948 1.38532848],[0.15196078 0.66204605],[0.21078431 0.78336339],
[0.10947712 1.04910614],[0.68300654 0.44945186],[0.20751634 1.38879469],
[0.58169935 0.7151946 ],[0.67973856 1.05488316],[0.51960784 1.19930856],
[0.57843137 1.3206259 ],[0.16503268 0.59734347],[0.22385621 0.71866081],
[0.06372549 0.86308622],[0.94934641 1.25245711],[0.9248366  0.48989097],
[0.59150327 1.25592332],[0.17810458 0.53264089],[0.92156863 1.09532227],
[0.01797386 0.6770663 ],[0.07679739 0.79838364],[0.07352941 1.40381493],
[0.87908497 0.30387105],[0.9379085  0.42518839],[0.44444444 1.33564614],
[0.93464052 1.03061969],[0.7745098  1.17504509],[0.52124183 0.30733726],
[0.41993464 0.57308001],[0.89215686 0.23916847],[0.41666667 1.1785113 ],
[0.79084967 0.50491121],[0.88888889 0.84459977],[0.7875817  1.11034251],
[0.37418301 0.38706008],[0.43300654 0.50837742],[0.27287582 0.65280283],
[0.06045752 0.11322952],[0.74509804 0.31889129],[0.26960784 1.25823413],
[0.74183007 0.92432259],[0.80065359 1.04563993],[0.3872549 0.3223575],
[0.22712418 0.46678291],[0.28594771 0.58810025],[0.75816993 0.25418871],
[0.28267974 1.19353154],[0.75490196 0.85962001],[0.59477124 1.00404541],
[0.65359477 1.12536275],[0.24019608 0.40208033],[0.73039216 0.09705387],
[0.2369281  1.00751162],[0.13562092 1.27325437],[0.60784314 0.93934283],
[0.25326797 0.33737775],[0.99673203 0.90005912],[0.58333333 0.1767767 ],
[0.08986928 1.08723445],[0.14869281 1.20855179],[0.95424837 0.1086079 ],
[0.95098039 0.7140392 ],[0.59640523 0.11207411],[0.43627451 0.25649952],
[0.49509804 0.37781686],[0.10294118 1.02253186],[0.96732026 0.04390532],
[0.00163399 1.28827461],[0.49183007 0.98324815],[0.07843137 0.25996573],
[0.96405229 0.64933662],[0.80392157 0.79376202],[0.8627451  0.91507936],
[0.44934641 0.19179694],[0.50816993 0.31311428],[0.44607843 0.79722823],
[0.01470588 1.22357203],[0.82026144 0.12362815],[0.34477124 1.06297098],
[0.81699346 0.72905944],[0.87581699 0.85037678],[0.4624183  0.12709436],
[0.81372549 1.33449074],[0.36111111 0.3928371 ],[0.83333333 0.05892557],
[0.29901961 0.87695106],[0.35784314 0.9982684 ],[0.83006536 0.66435686],
[0.72875817 0.93009961],[0.31535948 0.20681718],[0.3120915  0.81224848],
[0.21078431 1.07799122],[0.68300654 0.74407968],[0.32843137 0.1421146 ],
[0.67973856 1.34951098],[0.16503268 0.8919713 ],[0.22385621 1.01328864],
[0.18137255 0.22183742],[0.57026144 0.18255371],[0.92156863 1.38995009],
[0.17810458 0.82726872],[0.07679739 1.09301146],[0.15359477 0.06470258],
[0.9379085  0.71981622],[0.93464052 1.32524751],[0.52124183 0.60196509],
[0.41993464 0.86770783],[0.99346405 0.26805355],[0.00653595 0.1444254 ],
[0.89215686 0.5337963 ],[0.88888889 1.13922759],[0.94771242 1.26054493],
[0.7875817  1.40497034],[0.37418301 0.68168791],[0.43300654 0.80300525],
[0.01960784 0.07972282],[0.90522876 0.46909371],[0.42973856 1.40843655],
[0.01633987 0.68515412],[0.39052288 0.01155403],[0.74183007 1.21895042],
[0.80065359 1.34026776],[0.3872549  0.61698533],[0.28594771 0.88272807],
[0.38398693 1.22241662],[0.75816993 0.54881654],[0.75490196 1.15424783],
[0.4003268  0.55228275],[0.24019608 0.69670815],[0.73039216 0.3916817 ],
[0.2369281  1.30213945],[0.25653595 0.02657427],[0.60784314 1.23397066],
[0.25326797 0.63200557],[0.99673203 1.19468695],[0.58333333 0.47140452],
[0.25       1.23743687],[0.2254902  0.47487073],[0.95098039 1.00866703],
[0.59640523 0.40670194],[0.65522876 0.52801928],[0.49509804 0.67244468],
[0.10294118 1.31715969],[0.59313725 1.01213324],[0.96732026 0.33853315],
[0.49183007 1.27787598],[0.07843137 0.55459355],[0.96405229 0.94396444],
[0.8627451  1.20970719],[0.60947712 0.34199936],[0.44934641 0.48642476],
[0.50816993 0.6077421 ],[0.98039216 0.27383057],[0.44607843 1.09185606],
[0.50490196 1.2131734 ],[0.09150327 0.48989097],[0.97712418 0.87926186],
[0.81699346 1.02368727],[0.56372549 0.15597944],[0.87581699 1.14500461],
[0.4624183  0.42172218],[0.36111111 0.68746493],[0.45915033 1.02715348],
[0.83333333 0.35355339],[0.35784314 1.29289622],[0.83006536 0.95898469],
[0.00326797 0.69093114],[0.4754902 0.3570196],[0.31535948 0.501445  ],
[0.80555556 0.19641855],[0.3120915 1.1068763],[0.37091503 1.22819364],
[0.32843137 0.43674242],[0.81862745 0.13171597],[0.65849673 0.27614137],
[0.3251634  1.04217372],[0.22385621 1.30791646],[0.30065359 0.27960758],
[0.67156863 0.21143879],[0.57026144 0.47718154],[0.17810458 1.12189654],
[0.66830065 0.81687009],[0.15359477 0.35933041],[0.62581699 0.02541887],
[0.68464052 0.14673621],[0.5245098  0.29116162],[0.52124183 0.89659291],
[0.58006536 1.01791025],[0.99346405 0.56268138],[0.16666667 0.29462783],
[0.47875817 0.10514169],[0.5375817  0.22645903],[0.53431373 0.83189033],
[0.12091503 0.1086079 ],[0.43300654 1.09763308],[0.01960784 0.37435065],
[0.90522876 0.76372154],[0.01633987 0.97978195],[0.55065359 0.16175645],
[0.88071895 0.0011554 ],[0.90196078 1.36915284],[0.48856209 0.64587041],
[0.0751634  1.10109929],[0.3872549  0.91161315],[0.03267974 0.30964807],
[0.02941176 0.91507936],[0.40359477 0.24147928],[0.73366013 0.08087823],
[0.4003268  0.84691057],[0.73039216 0.68630952],[0.37581699 0.08434444],
[0.74673203 0.01617565],[0.25326797 0.9266334 ],[0.74346405 0.62160694],
[0.22875817 0.16406726],[0.74019608 1.22703824],[0.2254902  0.76949856],
[0.59640523 0.70132977],[0.65522876 0.8226471 ],[0.24183007 0.09936468],
[0.59313725 1.30676106],[0.23856209 0.70479597],[0.6127451  0.03119589],
[0.96405229 1.23859227],[0.07843137 0.84922138],[0.60947712 0.63662718],
[0.50816993 0.90236993],[0.09477124 0.1790875 ],[0.44607843 1.38648388],
[0.60620915 1.24205848],[0.98039216 0.56845839],[0.09150327 0.7845188 ],
[0.97712418 1.17388969],[0.1503268  0.90583614],[0.56372549 0.45060726],
[0.4624183  0.71635001],[0.10784314 0.11438492],[0.45915033 1.3217813 ],
[0.10457516 0.71981622],[0.99019608 1.10918711],[0.83006536 1.25361251],
[0.00326797 0.98555896],[0.4754902  0.65164743],[0.80555556 0.49104638],
[0.47222222 1.25707872],[0.05882353 0.5337963 ],[0.32843137 0.73137025],
[0.81862745 0.42634379],[0.3251634  1.33680155],[0.81535948 1.03177509],
[0.30065359 0.57423541],[0.77287582 0.24032387],[0.67156863 0.50606662],
[0.66830065 1.11149791],[0.72712418 1.23281525],[0.31372549 0.50953283],
[0.15359477 0.65395823],[0.62581699 0.3200467 ],[0.68464052 0.44136404],
[0.68137255 1.04679533],[0.26797386 0.32351291],[0.58006536 1.31253808],
[0.99346405 0.8573092 ],[0.16666667 0.58925565],[0.63888889 0.25534412],
[0.69771242 0.37666146],[0.5375817  0.52108686],[0.16339869 1.19468695],
[0.63562092 0.86077541],[0.53431373 1.12651816],[0.12091503 0.40323573],
[0.17973856 0.52455307],[0.90522876 1.05834937],[0.98202614 0.03004048],
[0.55065359 0.45638428],[0.01633987 1.27440977],[0.0751634  1.39572711],
[0.48856209 0.94049824],[0.88071895 0.29578323],[0.54738562 1.06181558],
[0.13398693 0.33853315],[0.03267974 0.60427589],[0.83496732 0.10976331],
[0.02941176 1.20970719],[0.08823529 1.33102453],[0.89379085 0.23108065],
[0.40359477 0.5361071 ],[0.4003268 1.1415384],[0.89052288 0.83651194],
[0.04575163 0.53957331],[0.37581699 0.37897226],[0.84803922 0.04506073],
[0.90686275 0.16637807],[0.74673203 0.31080347],[0.41339869 1.07683582],
[0.74346405 0.91623477],[0.80228758 1.03755211],[0.38888889 0.31426968],
[0.70098039 0.12478355],[0.75980392 0.24610089],[0.2254902  1.06412638],
[0.75653595 0.85153219],[0.34313725 0.12824976],[0.65522876 1.11727493],
[0.24183007 0.3939925 ],[0.71405229 0.06008097],[0.23856209 0.9994238 ],
[0.6127451  0.32582371],[0.71078431 0.66551226],[0.60947712 0.93125501],
[0.19607843 0.20797258],[0.25490196 0.32928992],[0.56699346 0.13980379],
[0.09150327 1.07914662],[0.1503268  1.20046396],[0.56372549 0.74523509],
[0.62254902 0.86655243],[0.20915033 0.14327   ],[0.10784314 0.40901275],
[0.10457516 1.01444404],[0.99019608 1.40381493],[0.96895425 0.0358175 ],
[0.00326797 1.28018679],[0.4754902  0.94627525],[0.96568627 0.6412488 ],
[0.0620915  0.22299282],[0.05882353 0.82842412],[0.11764706 0.94974146],
[0.82189542 0.11554032],[0.91993464 0.45522888],[0.81862745 0.72097162],
[0.46405229 0.11900653],[0.81535948 1.32640292],[0.30065359 0.86886323],
[0.77287582 0.5349517 ],[0.83169935 0.65626904],[0.82843137 1.26170034],
[0.66830065 1.40612574],[0.31699346 0.19872936],[0.31372549 0.80416065],
[0.78594771 0.47024912],[0.31045752 1.40959195],[0.68464052 0.73599186],
[0.27124183 0.01270944],[0.78267974 1.07568041],[0.33006536 0.13402678],
[0.68137255 1.34142316],[0.26797386 0.61814073],[0.32679739 0.73945807],
[0.16666667 0.88388348],[0.63888889 0.54997194],[0.69771242 0.67128928],
[0.63562092 1.15540324],[0.69444444 1.27672058],[0.18300654 0.2137496 ],
[0.28104575 0.55343815],[0.12091503 0.69786356],[0.17973856 0.8191809 ],
[0.98202614 0.32466831],[0.55065359 0.7510121 ],[0.1372549  0.02772968],
[0.48856209 1.23512606],[0.54738562 1.3564434 ],[0.13398693 0.63316097],
[0.19281046 0.75447831],[0.99509804 0.25996573],[0.89379085 0.52570847],
[0.56045752 1.29174082],[0.89052288 1.13113977],[0.04575163 0.83420114],
[0.53594771 0.52917468],[0.37581699 0.67360009],[0.84803922 0.33968855],
[0.90686275 0.46100589],[0.41339869 1.37146364],[0.90359477 1.06643719],
[0.39215686 0.00346621],[0.49019608 0.34315476],[0.80228758 1.33217993],
[0.74346405 1.21086259],[0.38888889 0.60889751],[0.86111111 0.27498597],
[0.03431373 0.00693242],[0.38562092 1.2143288 ],[0.75980392 0.54072872],
[0.85784314 0.88041727],[0.75653595 1.14616001],[0.34313725 0.42287758],
[0.40196078 0.54419492],[0.71405229 0.35470879],[0.23856209 1.29405163],
