[0.91176471 0.50606662],[0.09313725 0.46100589],[0.20098039 0.6412488 ],
[0.40196078 1.04679533],[0.50980392 0.04852694],[0.67973856 1.12536275],
[0.61764706 0.22876984],[0.7875817  1.30560566],[0.91666667 0.29462783],
[0.99673203 0.69093114],[0.09803922 0.2495671 ],[0.24673203 1.33911235],
[0.36928105 0.53148549],[0.18464052 0.44251944],[0.47712418 0.71172839],
[0.75490196 0.79029581],[0.8627451  0.97053872],[0.04411765 0.92547799],
[0.32189542 1.00404541],[0.42320261 1.38763929],[0.25980392 0.1074525 ],
[0.44444444 0.19641855],[0.42973856 1.18428832],[0.53104575 0.38937089],
[0.83006536 0.45522888],[0.9379085  0.63547178],[0.01143791 0.41016815],
[0.11928105 0.59041105],[0.39705882 0.66897847],[0.50490196 0.84922138],
[0.77614379 1.13113977],[0.78267974 0.9277888 ],[0.88398693 1.31138267],
[0.90522876 0.12016194],[0.08660131 0.07510121],[0.25653595 1.15193703],
[0.17320261 0.26805355],[0.34313725 1.34488937],[0.47222222 0.33391154],
[0.64215686 1.41074735],[0.58006536 0.51415444],[0.85784314 0.59272186],
[0.95915033 0.97631574],[0.96568627 0.77296477],[0.03921569 0.54766113],
[0.14705882 0.72790404],[0.41830065 1.00982243],[0.71732026 1.07568041],
[0.65522876 0.1790875 ],[0.80392157 1.26863275],[0.93300654 0.25765492],
[0.11437908 0.2125942 ],[0.28431373 1.28943001],[0.22222222 0.3928371 ],
[0.41339869 0.27845218],[0.49346405 0.67475549],[0.5        0.47140452],
[0.87908497 0.93356582],[0.06045752 0.88850509],[0.35947712 0.95436307],
[0.44607843 1.14731541],[0.5751634  0.13633758],[0.74509804 1.2131734 ],
[0.95424837 0.59849888],[0.13562092 0.55343815],[0.43464052 0.61929614],
[0.52124183 0.81224848],[0.82026144 0.87810646],[0.92810458 1.05834937],
[0.00163399 0.83304573],[0.10947712 1.01328864],[0.21078431 0.21837121],
[0.38071895 1.29520703],[0.21732026 0.01502024],[0.48856209 0.29693863],
[0.59640523 0.47718154],[0.89542484 0.54303952],[0.98202614 0.73599186],
[0.07679739 0.4979788 ],[0.16339869 0.69093114],[0.45588235 0.96014009],
[0.4624183  0.75678912],[0.54248366 1.15309243],[0.67156863 0.1421146 ],
[0.84150327 1.21895042],[0.97058824 0.20797258],[0.02287582 1.17388969],
[0.23856209 0.3558642 ],[0.5375817  0.42172218],[0.91666667 0.88388348],
[0.09803922 0.83882275],[0.18464052 1.03177509],[0.31372549 0.02079726],
[0.48366013 1.09763308],[0.6127451  0.08665524],[0.76143791 1.1762005 ],
[0.69934641 0.27960758],[0.86928105 1.3564434 ],[0.99183007 0.54881654],
[0.99836601 0.34546557],[0.05065359 1.31138267],[0.17973856 0.30040484],
[0.25980392 0.69670815],[0.45098039 0.58232323],[0.55882353 0.76256614],
[0.83660131 0.84113356],[0.94444444 1.02137646],[0.01797386 0.79607283],
[0.12581699 0.97631574],[0.4248366  1.04217372],[0.52614379 0.24725629],
[0.34150327 0.15829024],[0.51143791 1.23512606],[0.63398693 0.4274992 ],

