[0.52083333 0.29941752],[0.40740741 1.09018685],[0.31944444 0.32244963],
[-0.43287037  1.48173283],[0.63425926 0.61418978],[0.1875     0.52973868],
[0.70601852 0.23799854],[0.43287037 0.63722189],[0.59259259 1.02876787],
[-0.01388889  0.5527708 ],[0.50462963 0.26103065],[0.66435185 0.65257664],
[0.59490741 1.06715474],[-0.19907407  1.53547444],[0.05787037 0.17657956],
[0.66666667 0.6909635 ],[0.39351852 1.09018685],[-0.40046296  1.55850656],
[0.81018519 0.12283796],[-0.05324074  1.00573576],[0.46527778 0.71399561],
[-0.39814815  1.59689342],[0.625     1.1055416],[0.35185185 1.50476495],
[0.01851852 0.62954452],[-0.25462963  1.02876787],[0.35416667 1.54315181],
[0.62731481 1.14392846],[-0.18287037  0.65257664],[0.77083333 0.57580291],
[-0.09259259  1.45870072],[0.16435185 0.09980584],[0.42592593 1.16696057],
[-0.02083333  1.08250948],[0.56944444 0.59883503],[-0.29398148  1.48173283],
[0.22453704 1.18999269],[0.84259259 0.19961168],[0.38425926 1.58153867],
[-0.22222222  1.1055416 ],[0.84490741 0.23799854],[-0.0625      1.49708758],
[0.57175926 0.63722189],[0.125     0.5527708],[0.38657407 1.61992553],
[0.64351852 0.26103065],[-0.06018519  1.53547444],[0.53009259 1.05179999],
[0.18518519 1.64295765],[0.19675926 0.17657956],[0.44212963 0.28406277],
[0.60185185 0.67560875],[-0.26157407  1.55850656],[-0.00462963  0.19961168],
[0.94907407 0.12283796],[0.24074074 0.30709489],[0.60416667 0.71399561],
[-0.46296296  1.58153867],[0.49074074 1.50476495],[0.15740741 0.62954452],
[0.74768519 0.14587007],[-0.11574074  1.02876787],[0.40277778 0.73702773],
[0.5625     1.12857371],[-0.04398148  0.65257664],[0.20138889 0.76005985],
[0.56481481 1.16696057],[0.70833333 0.59883503],[0.         0.78309196],
[-0.15509259  1.48173283],[0.36342593 1.18999269],[-0.08333333  1.1055416 ],
[0.78009259 0.22264379],[0.16203704 1.21302481],[0.32175926 1.60457079],
[-0.28472222  1.12857371],[0.5787037  0.24567591],[0.66898148 1.05179999],
[-0.03935185  1.23605692],[0.32407407 1.64295765],[0.58101852 0.28406277],
[0.74074074 0.67560875],[-0.12268519  1.55850656],[0.13425926 0.19961168],
[0.37962963 0.30709489],[0.53935185 0.69864087],[-0.32407407  1.58153867],
[-0.06712963  0.22264379],[0.88657407 0.14587007],[0.17824074 0.330127  ],
[0.54166667 0.73702773],[0.09490741 0.65257664],[0.34027778 0.76005985],
[0.5        1.15160583],[-0.10648148  0.67560875],[0.13888889 0.78309196],
[0.41203704 0.38386861],[0.29861111 1.17463795],[0.91898148 0.22264379],
[0.21064815 0.40690073],[0.30092593 1.21302481],[0.46064815 1.60457079],
[-0.14583333  1.12857371],[0.71759259 0.24567591],[0.09953704 1.23605692],
[0.25925926 1.62760291],[-0.34722222  1.15160583],[0.5162037  0.26870803],
[0.1712963  0.85986569],[-0.10185185  1.25908904],[0.51851852 0.30709489],
[0.67824074 0.69864087],[-0.03009259  0.8828978 ],[-0.18518519  1.58153867],
[0.31712963 0.330127  ],[0.47685185 0.72167299],[-0.38657407  1.60457079],
[0.13194444 1.31283065],[0.47916667 0.76005985],[0.63888889 1.15160583],
[-0.06944444  1.33586276],[0.27777778 0.78309196],[0.4375     1.17463795],
[-0.16898148  0.69864087],[0.34953704 0.40690073],[0.23611111 1.19767006],
[-0.09722222  0.32244963],[0.85648148 0.24567591],[0.14814815 0.42993284],
[0.23842593 1.23605692],[0.39814815 1.62760291],[0.65509259 0.26870803],
[0.31018519 0.85986569],[0.03703704 1.25908904],[0.19675926 1.65063502],
[0.4537037  0.29174014],[0.1087963 0.8828978],[0.26851852 1.27444379],
[0.45601852 0.330127  ],[0.61574074 0.72167299],[-0.09259259  0.90592992],
[0.27083333 1.31283065],[0.41435185 0.7447051 ],[-0.44907407  1.62760291],
[0.06944444 1.33586276],[0.48611111 0.36851387],[-0.37731481  1.25141167],
[0.57638889 1.17463795],[-0.13194444  1.35889488],[0.21296296 0.76773722],
[0.125 0.   ],[0.48842593 0.40690073],[0.375      1.19767006],
[0.12731481 0.03838686],[0.28703704 0.42993284],[0.17361111 1.22070218],
[0.44675926 0.82147883],[0.08564815 0.45296496],[0.44907407 0.85986569],
[0.17592593 1.25908904],[0.33564815 1.65063502],[-0.11574074  0.47599708],
[0.24768519 0.8828978 ],[0.40740741 1.27444379],[-0.19907407  0.79844671],
[0.0462963  0.90592992],[0.20601852 1.2974759 ],[-0.15509259  0.92896204],
[0.20833333 1.33586276],[0.625      0.36851387],[-0.15277778  0.9673489 ],
[0.00694444 1.35889488],[0.26388889 0.        ],[0.42361111 0.39154598],
[-0.19444444  1.381927  ],[0.0625     0.02303212],[0.42592593 0.42993284],
[0.58564815 0.82147883],[-0.39583333  1.40495911],[-0.12268519  1.00573576],
[0.06481481 0.06141898],[0.22453704 0.45296496],[0.38425926 0.84451094],
[0.02314815 0.47599708],[0.18287037 0.86754306],[0.5462963  1.27444379],
[0.09490741 0.09980584],[0.18518519 0.90592992],[0.34490741 1.2974759 ],
[0.09722222 0.1381927 ],[0.84722222 0.04606423],[-0.0162037   0.92896204],
[0.14351852 1.32050802],[0.05555556 0.5527708 ],[-0.21759259  0.95199415],
[0.14583333 1.35889488],[0.84953704 0.08445109],[0.40277778 0.        ],
[-0.14583333  0.57580291],[-0.21527778  0.99038101],[-0.05555556  1.381927  ],
[0.64814815 0.10748321],[0.80787037 0.49902919],[0.20138889 0.02303212],
[0.36111111 0.4145781 ],[-0.25694444  1.40495911],[0.81018519 0.53741605],
[0.0162037  1.00573576],[0.         0.04606423],[0.36342593 0.45296496],
[0.6087963  0.56044817],[-0.18518519  1.02876787],[0.16203704 0.47599708],
[-0.18287037  1.06715474],[0.56712963 0.97502627],[0.2337963  0.09980584],
[-0.03935185  0.49902919],[0.12037037 0.89057518],[0.56944444 1.01341313],
[-0.22453704  1.48173283],[0.03240741 0.12283796],[0.12268519 0.92896204],
[-0.42592593  1.50476495],[0.52777778 1.42799123],[0.03472222 0.16122482],
[0.19444444 0.5527708 ],[0.78472222 0.06909635],[-0.0787037   0.95199415],
[0.08101852 1.34354013],[0.53009259 1.46637809],[-0.00694444  0.57580291],
[0.78703704 0.10748321],[0.08333333 1.381927  ],[0.34027778 0.02303212],
[0.3287037  1.48941021],[-0.11805556  1.40495911],[0.74537037 0.52206131],
[0.13888889 0.04606423],[0.81712963 0.14587007],[0.74768519 0.56044817],
[-0.0462963   1.02876787],[0.37037037 0.06141898],[0.81944444 0.18425693],
[-0.24768519  1.05179999],[0.37268519 0.09980584],[0.09953704 0.49902919],
[0.61805556 0.20728905],[-0.24537037  1.09018685],[0.77777778 0.59883503],
[-0.08564815  1.48173283],[0.50462963 0.99805839],[0.1712963  0.12283796],
[-0.28703704  1.50476495],[0.78009259 0.63722189],[-0.03009259  0.14587007],
[0.33333333 0.5527708 ],[0.92361111 0.06909635],[0.06018519 0.95199415],
[0.5787037  0.66025401],[0.46527778 1.45102335],[0.13194444 0.57580291],
[0.37731481 0.68328613],[0.53703704 1.07483211],[0.46759259 1.48941021],
[-0.06944444  0.59883503],[0.09027778 0.99038101],[0.27777778 0.04606423],
[0.53935185 1.11321897],[-0.18055556  1.42799123],[0.09259259 1.02876787],
[0.33796296 1.13625109],[0.49768519 1.52779707],[0.75462963 0.16890219],
[-0.1087963   1.05179999],[0.05092593 1.44334597],[0.5        1.56618393],
[0.75694444 0.20728905],[-0.31018519  1.07483211],[0.05324074 1.48173283],
[0.64351852 0.99805839],[0.29861111 1.58921605],[0.31018519 0.12283796],
[0.55555556 0.23032117],[0.71527778 0.62186715],[-0.14814815  1.50476495],
[0.09722222 1.61224816],[0.1087963  0.14587007],[0.35416667 0.25335328],
[-0.34953704  1.52779707],[0.71759259 0.66025401],[0.5162037  0.68328613],
[0.06944444 0.59883503],[0.31481481 0.70631824],[0.47453704 1.09786422],
[-0.13194444  0.62186715],[0.11342593 0.72935036],[0.47685185 1.13625109],
[0.89351852 0.16890219],[0.03009259 1.05179999],[0.27546296 1.1592832 ],
[0.43518519 1.55082918],[0.69212963 0.1919343 ],[-0.1712963   1.07483211],
[0.34722222 0.78309196],[0.07407407 1.18231532],[0.4375     1.58921605],
[0.69444444 0.23032117],[0.23611111 1.61224816],[0.24768519 0.14587007],
[0.49305556 0.25335328],[0.65277778 0.64489926],[-0.21064815  1.52779707],
[0.03472222 1.63528028],[0.0462963  0.16890219],[0.30787037 1.23605692],
[0.29166667 0.2763854 ],[0.45138889 0.66793138],[-0.41203704  1.55082918],
[-0.34027778  1.17463795],[0.4537037  0.70631824],[0.61342593 1.09786422],
[0.00694444 0.62186715],[0.52546296 0.330127  ],[0.25231481 0.72935036],
[0.41203704 1.12089634],[-0.19444444  0.64489926],[0.32407407 0.35315912],
[0.41435185 1.1592832 ],[0.83101852 0.1919343 ],[0.12268519 0.37619124],
[-0.03240741  1.07483211],[0.48611111 0.78309196],[0.21296296 1.18231532],
[0.37268519 1.5738613 ],[0.62962963 0.21496642],[-0.2337963   1.09786422],
[0.28472222 0.80612408],[0.1712963  1.59689342],[0.63194444 0.25335328],
[-0.16203704  0.72167299],[0.79166667 0.64489926],[0.08333333 0.8291562 ],
[0.17361111 1.63528028],[0.43055556 0.2763854 ],[0.59027778 0.66793138],
[-0.27314815  1.55082918],[-0.0162037  0.1919343],[0.24537037 1.25908904],
[-0.20138889  1.17463795],[0.38888889 0.6909635 ],[-0.47453704  1.5738613 ],
[0.04398148 1.28212116],[0.66203704 0.29174014],[0.66435185 0.330127  ],
[0.3912037  0.72935036],[0.55092593 1.12089634],[-0.15740741  1.30515327],
[0.46296296 0.35315912],[0.62268519 0.7447051 ],[0.34953704 1.14392846],
[0.0162037  0.26870803],[0.26157407 0.37619124],[0.4212963  0.76773722],
[0.35185185 1.18231532],[0.51157407 1.5738613 ],[-0.44212963  1.65063502],
[0.76851852 0.21496642],[0.06018519 0.39922335],[0.42361111 0.80612408],
[0.31018519 1.59689342],[-0.02314815  0.72167299],[0.56712963 0.23799854],
[-0.2962963   1.12089634],[0.22222222 0.8291562 ],[0.38194444 1.22070218],
[0.1087963  1.61992553],[-0.22453704  0.7447051 ],[0.72916667 0.66793138],
[0.02083333 0.85218831],[0.38425926 1.25908904],[-0.0625      1.17463795],
[0.52777778 0.6909635 ],[0.80092593 0.29174014],[0.18287037 1.28212116],
[-0.26388889  1.19767006],[0.59953704 0.31477226],[-0.01851852  1.30515327],
[0.60185185 0.35315912],[0.48842593 1.14392846],[-0.21990741  1.32818539],
[0.40046296 0.37619124],[0.56018519 0.76773722],[-0.30324074  1.65063502],
[-0.0462963   0.29174014],[0.19907407 0.39922335],[0.3587963  0.79076934],
[0.44907407 1.59689342],[0.27083333 0.02303212],[-0.00231481  0.42225547],
[0.36111111 0.8291562 ],[0.52083333 1.22070218],[-0.1875      1.40495911],
[0.24768519 1.61992553],[0.         0.46064233],[0.15972222 0.85218831],
[0.31944444 1.2437343 ],[-0.04166667  0.87522043],[0.32175926 1.28212116],
[0.73842593 0.31477226],[-0.24305556  0.89825255],[0.03009259 0.49902919],
[0.12037037 1.30515327],[-0.32638889  1.22070218],[0.53703704 0.33780438],
[-0.08101852  1.32818539],[0.33564815 0.36083649],[0.69907407 0.76773722],
[-0.00925926  0.95199415],[-0.28240741  1.35121751],[0.33796296 0.39922335],
[0.49768519 0.79076934],[-0.28009259  1.38960437],[0.13657407 0.42225547],
[0.2962963  0.81380145],[-0.04861111  1.40495911],[0.20833333 0.04606423],
[0.29861111 0.85218831],[0.45833333 1.2437343 ],[-0.25        1.42799123],
[0.00694444 0.06909635],[0.09722222 0.87522043],[0.25694444 1.26676641],
[-0.10416667  0.89825255],[0.96296296 0.03070949],[0.05555556 1.28979853],
[0.16898148 0.49902919],[-0.03240741  0.52206131],[0.05787037 1.32818539],
[-0.03009259  0.56044817],[0.12962963 0.95199415],[0.71990741 0.4683197 ],
[-0.14351852  1.35121751],[0.27314815 0.38386861],[0.72222222 0.50670657],
[-0.07175926  0.97502627],[0.27546296 0.42225547],[-0.27314815  0.99805839],
[0.09027778 1.40495911],[0.68055556 0.92128466],[0.34722222 0.04606423],
[0.2337963  0.83683357],[-0.11111111  1.42799123],[0.68287037 0.95967152],
[0.14583333 0.06909635],[0.30555556 0.46064233],[0.23611111 0.87522043],
[-0.3125      1.45102335],[0.03472222 0.89825255],[0.30787037 0.49902919],
[0.89814815 0.01535474],[-0.31018519  1.48941021],[0.10648148 0.52206131],
[-0.00694444  1.31283065],[0.2662037  0.91360729],[-0.09490741  0.54509343],
[0.26851852 0.95199415],[-0.00462963  1.35121751],[-0.09259259  0.58348029],
[0.93055556 0.09212847],[0.06712963 0.97502627],[0.4837963  0.00767737],
[-0.13425926  0.99805839],[0.93287037 0.13051533],[0.02546296 1.38960437],
[0.48611111 0.04606423],[0.21296296 0.44528759],[0.73148148 0.15354744],
[0.02777778 1.42799123],[0.28472222 0.06909635],[0.53009259 0.17657956],
[-0.17361111  1.45102335],[0.68981481 0.56812554],[0.08333333 0.09212847],
[0.24305556 0.48367445],[-0.375       1.47405546],[0.69212963 0.6065124 ],
[0.24537037 0.52206131],[0.49074074 0.62954452],[-0.37268519  1.51244232],
[0.65046296 1.0210905 ],[0.04398148 0.54509343],[0.2037037  0.93663941],
[0.65277778 1.05947736],[-0.15740741  0.56812554],[0.20601852 0.97502627],
[0.45138889 1.08250948],[0.86805556 0.11516058],[0.00462963 0.99805839],
[0.25      1.1055416],[0.40972222 1.49708758],[-0.19675926  1.0210905 ],
[0.87037037 0.15354744],[-0.03703704  1.41263648],[0.41203704 1.53547444],
[0.66898148 0.17657956],[-0.03472222  1.45102335],[0.22222222 0.09212847],
[0.21064815 1.55850656],[-0.12268519  0.68328613],[0.46759259 0.19961168],
[-0.23611111  1.47405546],[0.62731481 0.59115766],[0.02083333 0.11516058],
[-0.4375      1.49708758],[0.62962963 0.62954452],[0.18287037 0.54509343],
[0.42824074 0.65257664],[0.58796296 1.04412262],[-0.01851852  0.56812554],
[0.5       0.2763854],[0.59027778 1.08250948],[0.05324074 0.1919343 ],
[0.38888889 1.1055416 ],[-0.40509259  1.5738613 ],[0.80555556 0.1381927 ],
[-0.05787037  1.0210905 ],[-0.40277778  1.61224816],[0.1875     1.12857371],
[0.34722222 1.5201197 ],[0.46064815 0.72935036],[0.60416667 0.16122482],
[-0.25925926  1.04412262],[0.34953704 1.55850656],[-0.1875      0.66793138],
[0.60648148 0.19961168],[-0.09722222  1.47405546],[0.7662037  0.59115766],
[0.15972222 0.11516058],[0.4212963  1.18231532],[0.14814815 1.58153867],
[-0.29861111  1.49708758],[0.56481481 0.61418978],[-0.04166667  0.1381927 ],
[0.21990741 1.20534744],[0.37962963 1.59689342],[0.56712963 0.65257664],
[-0.22685185  1.12089634],[0.38194444 1.63528028],[0.12037037 0.56812554],
[0.63888889 0.2763854 ],[0.52546296 1.06715474],[0.19212963 0.1919343 ],
[-0.08101852  0.59115766],[0.4375     0.29941752],[0.59722222 0.6909635 ],
[-0.2662037  1.5738613],[0.32407407 1.09018685],[-0.00925926  0.21496642],
[0.94444444 0.1381927 ],[0.23611111 0.32244963],[0.32638889 1.12857371],
[-0.46759259  1.59689342],[0.48611111 1.5201197 ],[0.59953704 0.72935036],
[0.74305556 0.16122482],[-0.12037037  1.04412262],[0.39814815 0.75238248],
[0.28472222 1.54315181],[0.55787037 1.14392846],[-0.04861111  0.66793138],
[-0.32175926  1.06715474],[0.19675926 0.77541459],[0.56018519 1.18231532],
[0.28703704 1.58153867],[-0.15972222  1.49708758],[-0.00462963  0.79844671],
[0.7037037  0.61418978],[0.3587963  1.20534744],[-0.36111111  1.5201197 ],
[0.77546296 0.23799854],[-0.08796296  1.12089634],[0.15740741 1.22837955],
[0.50231481 0.63722189],[0.31712963 1.61992553],[0.57407407 0.26103065],
[0.50462963 0.67560875],[0.66435185 1.06715474],[-0.04398148  1.25141167],
[-0.28935185  1.14392846],[0.57638889 0.29941752],[0.73611111 0.6909635 ],
[-0.12731481  1.5738613 ],[0.46296296 1.09018685],[0.12962963 0.21496642],
[0.375      0.32244963],[0.53472222 0.71399561],[-0.3287037   1.59689342],
[-0.07175926  0.23799854],[0.88194444 0.16122482],[0.17361111 0.34548175],
[0.53703704 0.75238248],[0.42361111 1.54315181],[0.09027778 0.66793138],
[0.33564815 0.77541459],[0.49537037 1.16696057],[-0.11111111  0.6909635 ],
[0.13425926 0.79844671],[0.29398148 1.18999269],[0.91435185 0.23799854],
[0.20601852 0.42225547],[-0.06712963  0.82147883],[0.2962963  1.22837955],
[0.6412037  0.63722189],[0.45601852 1.61992553],[0.71296296 0.26103065],
[-0.15046296  1.14392846],[0.09490741 1.25141167],[0.25462963 1.64295765],
[0.51157407 0.28406277],[-0.35185185  1.16696057],[0.60185185 1.09018685],
[0.16666667 0.87522043],[-0.10648148  1.27444379],[0.51388889 0.32244963],
[0.67361111 0.71399561],[-0.03472222  0.89825255],[-0.18981481  1.59689342],
[0.3125     0.34548175],[0.47222222 0.73702773],[-0.3912037   1.61992553],
[0.11111111 0.36851387],[0.47453704 0.77541459],[0.63425926 1.16696057],
[-0.07407407  1.35121751],[0.27314815 0.79844671],[0.43287037 1.18999269],
[-0.17361111  0.71399561],[0.34490741 0.42225547],[0.07175926 0.82147883],
[0.23148148 1.21302481],[0.85185185 0.26103065],[0.14351852 0.44528759],
[0.2337963  1.25141167],[0.39351852 1.64295765],[0.65046296 0.28406277],
[0.03240741 1.27444379],[0.44907407 0.30709489],[0.10416667 0.89825255],
[0.45138889 0.34548175],[0.61111111 0.73702773],[-0.09722222  0.92128466],
[0.25       0.36851387],[0.40972222 0.76005985],[-0.4537037   1.64295765],
[0.06481481 1.35121751],[0.20833333 0.78309196],[0.48148148 0.38386861],
[0.57175926 1.18999269],[-0.13657407  1.37424962],[0.12037037 0.01535474],
[0.4837963  0.42225547],[0.21064815 0.82147883],[0.37037037 1.21302481],
[0.12268519 0.05374161],[0.28240741 0.44528759],[0.16898148 1.23605692],
[0.08101852 0.4683197 ],[0.1712963  1.27444379],[-0.12037037  0.49135182],
[0.24305556 0.89825255],[-0.03009259  1.2974759 ],[0.38657407 0.330127  ],
[0.04166667 0.92128466],[0.20138889 1.31283065],[0.38888889 0.36851387],
[-0.15972222  0.94431678],[0.2037037  1.35121751],[-0.15740741  0.98270364],
[0.00231481 1.37424962],[0.25925926 0.01535474],[0.41898148 0.40690073],
[-0.19907407  1.39728174],[0.05787037 0.03838686],[0.4212963  0.44528759],
[-0.40046296  1.42031386],[0.06018519 0.07677372],[0.21990741 0.4683197 ],
[0.37962963 0.85986569],[0.10648148 1.25908904],[0.01851852 0.49135182],
[0.17824074 0.8828978 ],[0.1087963 1.2974759],[0.18055556 0.92128466],
[0.34027778 1.31283065],[-0.02083333  0.94431678],[0.84259259 0.06141898],
[0.13888889 1.33586276],[-0.22222222  0.9673489 ],[0.84490741 0.09980584],
[0.1412037  1.37424962],[0.39814815 0.01535474],[0.64351852 0.12283796],
[-0.15046296  0.59115766],[0.80324074 0.51438394],[-0.21990741  1.00573576],
[-0.06018519  1.39728174],[0.19675926 0.03838686],[0.35648148 0.42993284],
[0.80555556 0.5527708 ],[-0.26157407  1.42031386],[-0.00462963  0.06141898],
[0.3587963 0.4683197],[0.60416667 0.57580291],[-0.18981481  1.04412262],
[0.15740741 0.49135182],[-0.1875      1.08250948],[0.40277778 0.59883503],
[0.5625     0.99038101],[-0.04398148  0.51438394],[0.11574074 0.90592992],
[0.56481481 1.02876787],[0.02777778 0.1381927 ],[0.11805556 0.94431678],
[-0.43055556  1.5201197 ],[0.36342593 1.05179999],[0.52314815 1.44334597],
[0.03009259 0.17657956],[-0.08333333  0.9673489 ],[0.78009259 0.08445109],
[0.07638889 1.35889488],[0.52546296 1.48173283],[-0.28472222  0.99038101],
[0.78240741 0.12283796],[-0.01157407  0.59115766],[0.0787037  1.39728174],
[0.32407407 1.50476495],[0.33564815 0.03838686],[0.58101852 0.14587007],
[0.74074074 0.53741605],[-0.12268519  1.42031386],[0.13425926 0.06141898],
[0.8125     0.16122482],[0.74305556 0.57580291],[-0.05092593  1.04412262],
[-0.32407407  1.44334597],[0.54166667 0.59883503],[-0.25231481  1.06715474],
[0.81481481 0.19961168],[0.09490741 0.51438394],[-0.25       1.1055416],
[0.61342593 0.22264379],[0.5        1.01341313],[0.77314815 0.61418978],
[0.16666667 0.1381927 ],[-0.10648148  0.53741605],[-0.29166667  1.5201197 ],
[0.77546296 0.65257664],[0.50231481 1.05179999],[-0.03472222  0.16122482],
[0.05555556 0.9673489 ],[0.91898148 0.08445109],[0.57407407 0.67560875],
[0.46064815 1.46637809],[-0.14583333  0.99038101],[0.12731481 0.59115766],
[0.71759259 0.10748321],[0.37268519 0.69864087],[0.53240741 1.09018685],
[0.46296296 1.50476495],[0.71990741 0.14587007],[-0.07407407  0.61418978],
[0.53472222 1.12857371],[0.26157407 1.52779707],[0.27314815 0.06141898],
[0.08796296 1.04412262],[0.67824074 0.56044817],[-0.18518519  1.44334597],
[0.33333333 1.15160583],[0.07175926 0.08445109],[0.49305556 1.54315181],
[0.75       0.18425693],[-0.11342593  1.06715474],[0.49537037 1.58153867],
[-0.31481481  1.09018685],[0.75231481 0.22264379],[0.63888889 1.01341313],
[0.30555556 0.1381927 ],[0.03240741 0.53741605],[0.29398148 1.60457079],
[0.55092593 0.24567591],[-0.15277778  1.5201197 ],[0.71064815 0.63722189],
[0.10416667 0.16122482],[0.09259259 1.62760291],[0.34953704 0.26870803],
[-0.35416667  1.54315181],[0.71296296 0.67560875],[-0.00694444  0.99038101],
[0.14814815 0.29174014],[0.85648148 0.10748321],[0.51157407 0.69864087],
[0.39814815 1.48941021],[0.06481481 0.61418978],[0.31018519 0.72167299],
